,message_id,date,content,sender_name
✔️ **Date on your terms** – Flexible plans for busy schedules.  

🎯 **""After two weeks on DateMe, I met Sarah. No other app made it this easy.""**  
– James, 32, San Francisco  

**Ready to Upgrade Your Dating Life?**  
**Join 500,000+ men who found love by prioritizing what matters.**  

👉 **Download Now & Get 3 Free Premium Matches**: [https://date.me](https://goo.su/KqOzCrU)  

[**DateMe**](https://goo.su/KqOzCrU)** – Where Real Men Meet Real Women.**",Mention Bot
47,31405,2025-04-13T19:45:07.000Z,"✨ **Find Your Perfect Match – No Games, Just Real Connections**  
**For Men 25+ Who Value Quality Over Quantity**  

🌟 **Tired of swiping endlessly?**  
[**DateMe**](http://bit.ly/4j7OBul) is where meaningful relationships begin.  

→ **Advanced Matching Algorithm** connects you with women who share your values, interests, and ambitions.  
→ **Curated Profiles** focus on depth, not just photos.  
→ **Secure & Private** – Your data stays protected.  

**Why DateMe?**  
✔️ **Designed for professionals** – Skip the small talk, meet like-minded adults.  
✔️ **Verified users only** – Authenticity guaranteed.  
✔️ **Date on your terms** – Flexible plans for busy schedules.  

🎯 **""After two weeks on DateMe, I met Sarah. No other app made it this easy.""**  
– James, 32, San Francisco  

**Ready to Upgrade Your Dating Life?**  
**Join 500,000+ men who found love by prioritizing what matters.**  

👉 **Download Now & Get 3 Free Premium Matches**: [https://date.me](http://bit.ly/4j7OBul)  

[**DateMe**](http://bit.ly/4j7OBul)** – Where Real Men Meet Real Women.**",Mention Bot
48,31378,2025-04-11T17:39:50.000Z,"**🗣 About advertising in **@MentionBot
Since the support of our projects requires effort, time and money, and we do not have enough rare support [with donations]([messaging-link]) from our users, we launch advertising in @MentionBot.

Read more: https://telegra.ph/About-advertising-in-MentionBot-06-25",Mention Bot
49,31341,2025-04-08T16:11:37.000Z,,Wally Mach
50,31313,2025-04-06T10:13:31.000Z,"**50000** 𝗥𝘀 𝗙𝗿𝗲𝗲 𝗣𝗮𝘆𝘁𝗺 💰

 𝗝𝗢𝗜𝗡 𝗞𝗥𝗢 👇 𝗝𝗢𝗜𝗡 𝗞𝗥𝗢 👇

[CLICK HERE TO GET RS 5000 PAYTM
CLICK HERE TO GET RS 5000 PAYTM
CLICK HERE TO GET RS 5000 PAYTM]([messaging-link])

100+ GL WINNER LINK👇
 [messaging-link] Bot
51,31291,2025-04-04T16:33:42.000Z,"**⚡ BIGGEST TECHNO MUSIC GIVEAWAY ⚡**

https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5

RSB.PROMO** : **[ТЕХНОЛОГИЯ](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
52,31282,2025-04-04T01:33:55.000Z,"**⚡ BIGGEST TECHNO MUSIC GIVEAWAY ⚡**

https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5

RSB.PROMO** : **[ТЕХНОЛОГИЯ](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
53,31268,2025-04-02T23:23:34.000Z,"$FLOPPA LAUNCH IMMINENT

Floppa was born in the trenches, with one mission, to make them great again.

Best art, website and video content. CEX airdrop collabs prelaunch. IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS

[messaging-link]

[#promo]([messaging-link])",Mention Bot
54,31264,2025-04-02T17:16:46.000Z,"**⚡ BIGGEST TECHNO MUSIC GIVEAWAY ⚡**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5****

****https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5****

****https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

RSB.PROMO** : **[ТЕХНОЛОГИЯ](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
55,31134,2025-03-23T00:07:12.000Z,"FLOPPA TAKING OVER BNB

Floppa was born in BNB trenches, with one mission, to make them great again.

Best art, website and video content, all T1 kols, CEX airdrop collabs prelaunch, MM, IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS | 1500 signed up already.

[messaging-link]

[#promo]([messaging-link])",Mention Bot
56,31074,2025-03-18T02:53:59.000Z,"Floppa was born in the trenches, with one mission, to make them great again.

Best art, website and video content. CEX airdrop collabs prelaunch. IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS

[messaging-link]

[#promo]([messaging-link])",Mention Bot
57,31042,2025-03-15T13:28:58.000Z,"**Join The Secret World of the Elite**

**Power. Wealth. Women. The Life of a True High-Status 1% Man.**

Junaid is a **self-made multi millionaire, model, and entrepreneur**—a man who understands life at the highest level.

**Men:** Learn the mindset and chess moves of a man who commands respect wherever he goes.

**Women:** Get an exclusive look at the kind of man you dream of—a leader, a provider, an icon of success.

This isn’t just another page. It’s a **masterclass in status, success, and attraction.**

**Tap in now:** [messaging-link]

[#promo]([messaging-link])",Mention Bot
58,30995,2025-03-11T16:52:35.000Z,"Literally frontrun calls, have access to alpha on cooks and always put community first.

**1 SOL GIVEAWAY FOR NEW MEMBERS**  🎁
[messaging-link]

[#promo]([messaging-link])",Mention Bot
59,30978,2025-03-10T09:47:21.000Z,"**🚀 LIFE-CHANGING CALLS – GET IN OR STAY BROKE 💰**

A few right plays can **flip your entire future**, and I’ve been catching them **BEFORE** they send:

💸 **1000X on ****$POPCAT**
💸 **550X on ****$SCF**

While others fumble the bag, **we print daily**. This isn’t hype—it’s **real alpha** that makes people rich.

🔥 **100X+ gems before they explode**
🔥 **Sniper calls that actually make money**
🔥 **Free plays that send HARD**
🔥 **Something MASSIVE coming soon 👀**

You can **keep chasing pumps**… or **finally get ahead**. Your call.

🔗 **Join now before you get left behind**: [[messaging-link]]([messaging-link])",Mention Bot
60,30937,2025-03-07T01:52:29.000Z,"🚀 ELITE MEMECOIN CALLS - FREE & WINNING BIG 💎
 • 1000X on $POPCAT 👑
 • 550X on $SCF 🤙
 • 100X on $PJ 🚀🫡

🪄 **I called them all early:**
 • $POPCAT 🐳
 • $SCF 👀
 • $PONKE 😎
 • $PJ super early 🚀
 • And don’t forget $PNUT—850X before anyone knew! 🫡

🔥 **Here’s what you’re getting:**
 • Consistent daily profits in the thousands 💸
 • 90%+ win rate 🥇
 • Exclusive **100X+ and even 1000X gems** in my private alpha group (spots opening soon 🤫)
 • FREE calls + a massive **giveaway** coming soon!

💰 **Don’t miss out on the chance to secure your bag and join the winning team!**

Join here for life-changing plays + a big giveaway 👇👇👇
[[messaging-link]]([messaging-link])

[#promo]([messaging-link])",Mention Bot
61,30918,2025-03-05T12:42:05.000Z,[⁣](https://telegra.ph/file/cc9517fd43939f4c89563.jpg)NÃO FIQUEM DE FORA DO MAIOR E MAIS LUCRATIVO TOKEN MEME DE TODOS.,Group Help
62,30915,2025-03-05T07:27:20.000Z,"**🗣 About advertising in **@MentionBot
Since the support of our projects requires effort, time and money, and we do not have enough rare support [with donations]([messaging-link]) from our users, we launch advertising in @MentionBot.

Read more: https://telegra.ph/About-advertising-in-MentionBot-06-25",Mention Bot
63,30886,2025-03-03T00:33:43.000Z,"🚀 ELITE MEMECOIN CALLS - FREE & WINNING BIG 💎
 • 1000X on $POPCAT 👑
 • 550X on $SCF 🤙
 • 100X on $PJ 🚀🫡

🪄 **I called them all early:**
 • $POPCAT 🐳
 • $SCF 👀
 • $PONKE 😎
 • $PJ super early 🚀
 • And don’t forget $PNUT—850X before anyone knew! 🫡

🔥 **Here’s what you’re getting:**
 • Consistent daily profits in the thousands 💸
 • 90%+ win rate 🥇
 • Exclusive **100X+ and even 1000X gems** in my private alpha group (spots opening soon 🤫)
 • FREE calls + a massive **giveaway** coming soon!

💰 **Don’t miss out on the chance to secure your bag and join the winning team!**

Join here for life-changing plays + a big giveaway 👇👇👇
[[messaging-link]]([messaging-link])

[#promo]([messaging-link])",Mention Bot
64,30833,2025-02-26T16:24:39.000Z,"‼️**JOIN OR RETARDED GAY DUMB NIGGA**‼️

Recap of last 15 calls

$MITCH - 46X
$MLG - 34X
$JELLYBELLY - 33X
$CATRUMP - 6X
$ANA - 3.7X
$ICON - 3.2X
$DDS - 3X
$WHTS - 3X
$STINKY - 4X
$NORMIE - 4X
$DOOMER - 4X
$SHIBA - 2.5X
$MOO - 2X
$GUH - 2X
$TRIM - 2X
$J3FF - 0X
$SENDIT - 0X

If you put only 1,000$ in each call, you would have now 150,000$ 

(P,S, all of those were called in the **PAST MONTH**)

Don't believe me? unlike other fake niggas, you can just check channel history and see everything for yourself.

**JOIN NOW‼️👇**

[messaging-link]
[messaging-link]
[messaging-link] Bot
65,30830,2025-02-26T11:19:08.000Z,"Literally frontrun calls, have access to alpha on cooks and always put community first.

**1 SOL GIVEAWAY FOR NEW MEMBERS**  🎁
[messaging-link]

[#promo]([messaging-link])",Mention Bot
66,30827,2025-02-26T08:32:38.000Z,"Yo, you HAVE to check this out—DeFAI is dropping a MASSIVE $DEFAI airdrop for top AI communities, and it’s happening RIGHT NOW! 🚀 Just hold specific crypto tokens, and you could score big before their trading platform launches on February 27, 2025. This is your chance to jump into the future of DeFi and AI—don’t sleep on it! 

Details: https://x.com/trydefdotai/status/1893724365281435682

#DeFAI #CryptoAirdrop

[#promo]([messaging-link])",Mention Bot
67,30775,2025-02-22T01:35:24.000Z,"Most underrated KOL in the space.

Last 30 days calls all tracked in TG.
Win rate: 82%

$Pnut - 600x, $Fred - 220x, $TRUST - 100x, $EzMoney - 80x, $Quat - 60x, $petunia - 55x

**1 SOL GIVEAWAY FOR NEW MEMBERS**  🎁
[messaging-link]

[#promo]([messaging-link])",Mention Bot
68,30763,2025-02-21T03:51:02.000Z,"**UPEX Update 📢**

**UPEX Launchpad is back, stronger than ever** with a high-utility project your way.

**🔥 How to Participate in the Seed Sale (FCFS):**

✅ Hold **UPEX tokens** to be eligible
✅ The **UPEX token** launches early next week
✅ The **seed sale** will take place **24 hours after the UPEX token listing**

📢 **IDO details will be revealed alongside the seed sale announcement!**

Join UPEX Community 👉 [messaging-link]

We’re back and bigger than ever! **Are you ready?** 🔥 #UPEX

[#promo]([messaging-link])",Mention Bot
69,30759,2025-02-20T21:07:50.000Z,"One of the best TG callers in this space

1 SOL GIVEAWAY FOR NEW MEMBERS  🎁👇 

[messaging-link]


[#promo]([messaging-link])",Mention Bot
70,30756,2025-02-20T17:19:43.000Z,,Wandinha 🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️🧙🏼‍♀️
71,30753,2025-02-20T13:28:27.000Z,"🚀 **$NXTT**** the next 100X Gem Is Just Getting Started…Are You In? **🚀

🔥 **Why Now?**
✅ $NXTT price **+120% **in 1 month!!!
✅ **9000** token holders, **and growing**
✅ $NXTT **massive token burn** introducing soon
✅ More use cases** **and partnerships = More token demand
✅ **Limited supply**—get in early
✅ Upcoming **major marketing campaigns**
✅ $NXTT Telegram Miniapp from **zero to 10k** users within a month!

👉 **Get in before it's too late:** https://quickswap.exchange/#/swap?currency0=0xc2132D05D31c914a87C6611C10748AEb04B58e8F&currency1=0x0d0B8488222F7f83B23E365320a4021b12eAD608&swapIndex=0
AND

🤑 Start **farming** $NXTT the next 100x Gem for **FREE**: [messaging-link] 


📉 Cheap won’t last forever. Smart money moves before the hype.",Mention Bot
72,30742,2025-02-19T17:43:23.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
73,30740,2025-02-19T14:59:33.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
74,30730,2025-02-18T20:53:33.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
75,30726,2025-02-18T14:48:37.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
76,30723,2025-02-18T11:17:50.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
77,30714,2025-02-17T20:23:34.000Z,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** 👇

[messaging-link] Bot
78,30713,2025-02-17T19:13:13.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
79,30711,2025-02-17T17:27:50.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
80,30708,2025-02-17T13:07:55.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
81,30698,2025-02-16T19:44:52.000Z,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** 👇

[messaging-link] Bot
82,30696,2025-02-16T17:03:26.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
83,30694,2025-02-16T14:50:07.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
84,30692,2025-02-16T13:49:58.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
85,30683,2025-02-15T21:44:55.000Z,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** 👇

[messaging-link] Bot
86,30680,2025-02-15T17:33:29.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
87,30678,2025-02-15T16:10:25.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
88,30676,2025-02-15T13:17:10.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
89,30669,2025-02-15T02:21:33.000Z,"**NEW**[ ](https://on.soundcloud.com/wtYqvmYWy165p93D6)**DROP FROM THE **[**RSB.PROMO**]([messaging-link])** RESIDENT 🚨**

Our DJ CUERROR recorded a fresh set that will charge you for a month ahead 😏

**Hurry up and **[follow the link](https://on.soundcloud.com/wtYqvmYWy165p93D6)** and enjoy 🔊
**
**https://on.soundcloud.com/wtYqvmYWy165p93D6**",Mention Bot
90,30666,2025-02-14T21:20:48.000Z,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** 👇

[messaging-link] Bot
91,30664,2025-02-14T20:38:12.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
92,30661,2025-02-14T16:35:07.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
93,30660,2025-02-14T14:57:10.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
94,30648,2025-02-13T18:21:46.000Z,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** 👇

[messaging-link] Bot
95,30646,2025-02-13T16:33:17.000Z,"👇 This guy shilled 👇

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single call…🔥 ⁉️ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG 💵 
**
I strongly advise you to** join** his TG and give him a shot, you won’t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**🏳️‍🌈👉 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
96,30645,2025-02-13T14:46:24.000Z,"TELEGRAM GOING PRIVATE SOON!!!!⚠️

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
97,30643,2025-02-13T12:43:55.000Z,"The Only Channel with inside info and 94% Winning Rates 📢

Will you miss the today's play ⁉️

Join & Enjoy 👉 [messaging-link] Bot
98,30631,2025-02-12T19:56:05.000Z,"This guy’s track record is amazing , and he’s sharing his insights for FREE.  

✅ Win rate on his public channel: 90% 

Last few plays:

- 1150x Return on $TRUMP
- 180x Return on $MELANIA
- 65x Return on $COMCOIN

Making thousands of dollars every day. 💸

Join here 👇👇👇

@calledbymaxi",Mention Bot
99,30629,2025-02-12T17:59:56.000Z,"BEST SHITCOIN CALLS & SOLID SOLANA PICKS!

JOIN TO GET UR BAGS UP

[messaging-link] 💰

DROPPING PLAYS DAILY

[messaging-link] 🚀

JOIN OR STAY POOR FOREVER

[messaging-link] 🤑",Mention Bot
