message_id,date,content,sender_name
â€“ James, 32, San Francisco  

**Ready to Upgrade Your Dating Life?**  
**Join 500,000+ men who found love by prioritizing what matters.**  

ğŸ‘‰ **Download Now & Get 3 Free Premium Matches**: [https://date.me](https://goo.su/KqOzCrU)  

[**DateMe**](https://goo.su/KqOzCrU)** â€“ Where Real Men Meet Real Women.**",Mention Bot
31405,2025-04-13 19:45:07+00:00,"âœ¨ **Find Your Perfect Match â€“ No Games, Just Real Connections**  
**For Men 25+ Who Value Quality Over Quantity**  

ğŸŒŸ **Tired of swiping endlessly?**  
[**DateMe**](http://bit.ly/4j7OBul) is where meaningful relationships begin.  

â†’ **Advanced Matching Algorithm** connects you with women who share your values, interests, and ambitions.  
â†’ **Curated Profiles** focus on depth, not just photos.  
â†’ **Secure & Private** â€“ Your data stays protected.  

**Why DateMe?**  
âœ”ï¸ **Designed for professionals** â€“ Skip the small talk, meet like-minded adults.  
âœ”ï¸ **Verified users only** â€“ Authenticity guaranteed.  
âœ”ï¸ **Date on your terms** â€“ Flexible plans for busy schedules.  

ğŸ¯ **""After two weeks on DateMe, I met Sarah. No other app made it this easy.""**  
â€“ James, 32, San Francisco  

**Ready to Upgrade Your Dating Life?**  
**Join 500,000+ men who found love by prioritizing what matters.**  

ğŸ‘‰ **Download Now & Get 3 Free Premium Matches**: [https://date.me](http://bit.ly/4j7OBul)  

[**DateMe**](http://bit.ly/4j7OBul)** â€“ Where Real Men Meet Real Women.**",Mention Bot
31378,2025-04-11 17:39:50+00:00,"**ğŸ—£ About advertising in **@MentionBot
Since the support of our projects requires effort, time and money, and we do not have enough rare support [with donations]([messaging-link]) from our users, we launch advertising in @MentionBot.

Read more: https://telegra.ph/About-advertising-in-MentionBot-06-25",Mention Bot
31341,2025-04-08 16:11:37+00:00,,Wally Mach
31313,2025-04-06 10:13:31+00:00,"**50000** ğ—¥ğ˜€ ğ—™ğ—¿ğ—²ğ—² ğ—£ğ—®ğ˜†ğ˜ğ—º ğŸ’°

 ğ—ğ—¢ğ—œğ—¡ ğ—ğ—¥ğ—¢ ğŸ‘‡ ğ—ğ—¢ğ—œğ—¡ ğ—ğ—¥ğ—¢ ğŸ‘‡

[CLICK HERE TO GET RS 5000 PAYTM
CLICK HERE TO GET RS 5000 PAYTM
CLICK HERE TO GET RS 5000 PAYTM]([messaging-link])

100+ GL WINNER LINKğŸ‘‡
 [messaging-link] Bot
31291,2025-04-04 16:33:42+00:00,"**âš¡ BIGGEST TECHNO MUSIC GIVEAWAY âš¡**

https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5

RSB.PROMO** : **[Ğ¢Ğ•Ğ¥ĞĞĞ›ĞĞ“Ğ˜Ğ¯](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
31282,2025-04-04 01:33:55+00:00,"**âš¡ BIGGEST TECHNO MUSIC GIVEAWAY âš¡**

https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5

RSB.PROMO** : **[Ğ¢Ğ•Ğ¥ĞĞĞ›ĞĞ“Ğ˜Ğ¯](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
31268,2025-04-02 23:23:34+00:00,"$FLOPPA LAUNCH IMMINENT

Floppa was born in the trenches, with one mission, to make them great again.

Best art, website and video content. CEX airdrop collabs prelaunch. IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS

[messaging-link]

[#promo]([messaging-link])",Mention Bot
31264,2025-04-02 17:16:46+00:00,"**âš¡ BIGGEST TECHNO MUSIC GIVEAWAY âš¡**

**https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5****

****https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5****

****https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5**

RSB.PROMO** : **[Ğ¢Ğ•Ğ¥ĞĞĞ›ĞĞ“Ğ˜Ğ¯](https://www.instagram.com/reel/DH34T4mMTXZ/?igsh=ZjhhcHdsb3FnbWJ5)",Mention Bot
31134,2025-03-23 00:07:12+00:00,"FLOPPA TAKING OVER BNB

Floppa was born in BNB trenches, with one mission, to make them great again.

Best art, website and video content, all T1 kols, CEX airdrop collabs prelaunch, MM, IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS | 1500 signed up already.

[messaging-link]

[#promo]([messaging-link])",Mention Bot
31074,2025-03-18 02:53:59+00:00,"Floppa was born in the trenches, with one mission, to make them great again.

Best art, website and video content. CEX airdrop collabs prelaunch. IRL marketing campaign and much more. 

AIRDROP FOR NEW TG MEMBERS

[messaging-link]

[#promo]([messaging-link])",Mention Bot
31042,2025-03-15 13:28:58+00:00,"**Join The Secret World of the Elite**

**Power. Wealth. Women. The Life of a True High-Status 1% Man.**

Junaid is a **self-made multi millionaire, model, and entrepreneur**â€”a man who understands life at the highest level.

**Men:** Learn the mindset and chess moves of a man who commands respect wherever he goes.

**Women:** Get an exclusive look at the kind of man you dream ofâ€”a leader, a provider, an icon of success.

This isnâ€™t just another page. Itâ€™s a **masterclass in status, success, and attraction.**

**Tap in now:** [messaging-link]

[#promo]([messaging-link])",Mention Bot
30995,2025-03-11 16:52:35+00:00,"Literally frontrun calls, have access to alpha on cooks and always put community first.

**1 SOL GIVEAWAY FOR NEW MEMBERS**Â  ğŸ
[messaging-link]

[#promo]([messaging-link])",Mention Bot
30978,2025-03-10 09:47:21+00:00,"**ğŸš€ LIFE-CHANGING CALLS â€“ GET IN OR STAY BROKE ğŸ’°**

A few right plays can **flip your entire future**, and Iâ€™ve been catching them **BEFORE** they send:

ğŸ’¸ **1000X on ****$POPCAT**
ğŸ’¸ **550X on ****$SCF**

While others fumble the bag, **we print daily**. This isnâ€™t hypeâ€”itâ€™s **real alpha** that makes people rich.

ğŸ”¥ **100X+ gems before they explode**
ğŸ”¥ **Sniper calls that actually make money**
ğŸ”¥ **Free plays that send HARD**
ğŸ”¥ **Something MASSIVE coming soon ğŸ‘€**

You can **keep chasing pumps**â€¦ or **finally get ahead**. Your call.

ğŸ”— **Join now before you get left behind**: [[messaging-link]]([messaging-link])",Mention Bot
30937,2025-03-07 01:52:29+00:00,"ğŸš€ ELITE MEMECOIN CALLS - FREE & WINNING BIG ğŸ’
 â€¢ 1000X on $POPCAT ğŸ‘‘
 â€¢ 550X on $SCF ğŸ¤™
 â€¢ 100X on $PJ ğŸš€ğŸ«¡

ğŸª„ **I called them all early:**
 â€¢ $POPCAT ğŸ³
 â€¢ $SCF ğŸ‘€
 â€¢ $PONKE ğŸ˜
 â€¢ $PJ super early ğŸš€
 â€¢ And donâ€™t forget $PNUTâ€”850X before anyone knew! ğŸ«¡

ğŸ”¥ **Hereâ€™s what youâ€™re getting:**
 â€¢ Consistent daily profits in the thousands ğŸ’¸
 â€¢ 90%+ win rate ğŸ¥‡
 â€¢ Exclusive **100X+ and even 1000X gems** in my private alpha group (spots opening soon ğŸ¤«)
 â€¢ FREE calls + a massive **giveaway** coming soon!

ğŸ’° **Donâ€™t miss out on the chance to secure your bag and join the winning team!**

Join here for life-changing plays + a big giveaway ğŸ‘‡ğŸ‘‡ğŸ‘‡
[[messaging-link]]([messaging-link])

[#promo]([messaging-link])",Mention Bot
30918,2025-03-05 12:42:05+00:00,[â£](https://telegra.ph/file/cc9517fd43939f4c89563.jpg)NÃƒO FIQUEM DE FORA DO MAIOR E MAIS LUCRATIVO TOKEN MEME DE TODOS.,Group Help
30915,2025-03-05 07:27:20+00:00,"**ğŸ—£ About advertising in **@MentionBot
Since the support of our projects requires effort, time and money, and we do not have enough rare support [with donations]([messaging-link]) from our users, we launch advertising in @MentionBot.

Read more: https://telegra.ph/About-advertising-in-MentionBot-06-25",Mention Bot
30886,2025-03-03 00:33:43+00:00,"ğŸš€ ELITE MEMECOIN CALLS - FREE & WINNING BIG ğŸ’
 â€¢ 1000X on $POPCAT ğŸ‘‘
 â€¢ 550X on $SCF ğŸ¤™
 â€¢ 100X on $PJ ğŸš€ğŸ«¡

ğŸª„ **I called them all early:**
 â€¢ $POPCAT ğŸ³
 â€¢ $SCF ğŸ‘€
 â€¢ $PONKE ğŸ˜
 â€¢ $PJ super early ğŸš€
 â€¢ And donâ€™t forget $PNUTâ€”850X before anyone knew! ğŸ«¡

ğŸ”¥ **Hereâ€™s what youâ€™re getting:**
 â€¢ Consistent daily profits in the thousands ğŸ’¸
 â€¢ 90%+ win rate ğŸ¥‡
 â€¢ Exclusive **100X+ and even 1000X gems** in my private alpha group (spots opening soon ğŸ¤«)
 â€¢ FREE calls + a massive **giveaway** coming soon!

ğŸ’° **Donâ€™t miss out on the chance to secure your bag and join the winning team!**

Join here for life-changing plays + a big giveaway ğŸ‘‡ğŸ‘‡ğŸ‘‡
[[messaging-link]]([messaging-link])

[#promo]([messaging-link])",Mention Bot
30833,2025-02-26 16:24:39+00:00,"â€¼ï¸**JOIN OR RETARDED GAY DUMB NIGGA**â€¼ï¸

Recap of last 15 calls

$MITCH - 46X
$MLG - 34X
$JELLYBELLY - 33X
$CATRUMP - 6X
$ANA - 3.7X
$ICON - 3.2X
$DDS - 3X
$WHTS - 3X
$STINKY - 4X
$NORMIE - 4X
$DOOMER - 4X
$SHIBA - 2.5X
$MOO - 2X
$GUH - 2X
$TRIM - 2X
$J3FF - 0X
$SENDIT - 0X

If you put only 1,000$ in each call, you would have now 150,000$ 

(P,S, all of those were called in the **PAST MONTH**)

Don't believe me? unlike other fake niggas, you can just check channel history and see everything for yourself.

**JOIN NOWâ€¼ï¸ğŸ‘‡**

[messaging-link]
[messaging-link]
[messaging-link] Bot
30830,2025-02-26 11:19:08+00:00,"Literally frontrun calls, have access to alpha on cooks and always put community first.

**1 SOL GIVEAWAY FOR NEW MEMBERS**  ğŸ
[messaging-link]

[#promo]([messaging-link])",Mention Bot
30827,2025-02-26 08:32:38+00:00,"Yo, you HAVE to check this outâ€”DeFAI is dropping a MASSIVE $DEFAI airdrop for top AI communities, and itâ€™s happening RIGHT NOW! ğŸš€ Just hold specific crypto tokens, and you could score big before their trading platform launches on February 27, 2025. This is your chance to jump into the future of DeFi and AIâ€”donâ€™t sleep on it! 

Details: https://x.com/trydefdotai/status/1893724365281435682

#DeFAI #CryptoAirdrop

[#promo]([messaging-link])",Mention Bot
30775,2025-02-22 01:35:24+00:00,"Most underrated KOL in the space.

Last 30 days calls all tracked in TG.
Win rate: 82%

$Pnut - 600x, $Fred - 220x, $TRUST - 100x, $EzMoney - 80x, $Quat - 60x, $petunia - 55x

**1 SOL GIVEAWAY FOR NEW MEMBERS**  ğŸ
[messaging-link]

[#promo]([messaging-link])",Mention Bot
30763,2025-02-21 03:51:02+00:00,"**UPEX Update ğŸ“¢**

**UPEX Launchpad is back, stronger than ever** with a high-utility project your way.

**ğŸ”¥ How to Participate in the Seed Sale (FCFS):**

âœ… Hold **UPEX tokens** to be eligible
âœ… The **UPEX token** launches early next week
âœ… The **seed sale** will take place **24 hours after the UPEX token listing**

ğŸ“¢ **IDO details will be revealed alongside the seed sale announcement!**

Join UPEX Community ğŸ‘‰ [messaging-link]

Weâ€™re back and bigger than ever! **Are you ready?** ğŸ”¥ #UPEX

[#promo]([messaging-link])",Mention Bot
30759,2025-02-20 21:07:50+00:00,"One of the best TG callers in this space

1 SOL GIVEAWAY FOR NEW MEMBERS  ğŸğŸ‘‡ 

[messaging-link]


[#promo]([messaging-link])",Mention Bot
30756,2025-02-20 17:19:43+00:00,,Wandinha ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸ğŸ§™ğŸ¼â€â™€ï¸
30753,2025-02-20 13:28:27+00:00,"ğŸš€ **$NXTT**** the next 100X Gem Is Just Getting Startedâ€¦Are You In? **ğŸš€

ğŸ”¥ **Why Now?**
âœ… $NXTT price **+120% **in 1 month!!!
âœ… **9000** token holders, **and growing**
âœ… $NXTT **massive token burn** introducing soon
âœ… More use cases** **and partnerships = More token demand
âœ… **Limited supply**â€”get in early
âœ… Upcoming **major marketing campaigns**
âœ… $NXTT Telegram Miniapp from **zero to 10k** users within a month!

ğŸ‘‰ **Get in before it's too late:** https://quickswap.exchange/#/swap?currency0=0xc2132D05D31c914a87C6611C10748AEb04B58e8F&currency1=0x0d0B8488222F7f83B23E365320a4021b12eAD608&swapIndex=0
AND

ğŸ¤‘ Start **farming** $NXTT the next 100x Gem for **FREE**: [messaging-link] 


ğŸ“‰ Cheap wonâ€™t last forever. Smart money moves before the hype.",Mention Bot
30742,2025-02-19 17:43:23+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30740,2025-02-19 14:59:33+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30730,2025-02-18 20:53:33+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30726,2025-02-18 14:48:37+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30723,2025-02-18 11:17:50+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30714,2025-02-17 20:23:34+00:00,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** ğŸ‘‡

[messaging-link] Bot
30713,2025-02-17 19:13:13+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30711,2025-02-17 17:27:50+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30708,2025-02-17 13:07:55+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30698,2025-02-16 19:44:52+00:00,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** ğŸ‘‡

[messaging-link] Bot
30696,2025-02-16 17:03:26+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30694,2025-02-16 14:50:07+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30692,2025-02-16 13:49:58+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30683,2025-02-15 21:44:55+00:00,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** ğŸ‘‡

[messaging-link] Bot
30680,2025-02-15 17:33:29+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30678,2025-02-15 16:10:25+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30676,2025-02-15 13:17:10+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30669,2025-02-15 02:21:33+00:00,"**NEW**[ ](https://on.soundcloud.com/wtYqvmYWy165p93D6)**DROP FROM THE **[**RSB.PROMO**]([messaging-link])** RESIDENT ğŸš¨**

Our DJ CUERROR recorded a fresh set that will charge you for a month ahead ğŸ˜

**Hurry up and **[follow the link](https://on.soundcloud.com/wtYqvmYWy165p93D6)** and enjoy ğŸ”Š
**
**https://on.soundcloud.com/wtYqvmYWy165p93D6**",Mention Bot
30666,2025-02-14 21:20:48+00:00,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** ğŸ‘‡

[messaging-link] Bot
30664,2025-02-14 20:38:12+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30661,2025-02-14 16:35:07+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30660,2025-02-14 14:57:10+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30648,2025-02-13 18:21:46+00:00,"TINO has been on a run, banger after banger

**Last two weeks of calls
win rate: 90%**
**45x avg per call**

Literally free money if you're active in there.

**Join the telegram ASAP for GIVEAWAY** ğŸ‘‡

[messaging-link] Bot
30646,2025-02-13 16:33:17+00:00,"ğŸ‘‡ This guy shilled ğŸ‘‡

**$JAILSTOOL **at** 2m **to** 220m (110x)**
$PNUT at 3m to 2.4b (**80x**)
$CHILLGUY at 5m to 580m (**116x**)

And is literally just winning on every single callâ€¦ğŸ”¥ â‰ï¸ 

**With a high **win ratio on his calls, this guy is one of the most **underrated channels on TG ğŸ’µ 
**
I strongly advise you to** join** his TG and give him a shot, you wonâ€™t regret it. 

I turned** 5 sol into 240** in one week aping his calls

**JOIN NOW OR GAY**ğŸ³ï¸â€ğŸŒˆğŸ‘‰ 
**[messaging-link]  ** **
__**(**hes doing a big giveaway tomorrow)__",Mention Bot
30645,2025-02-13 14:46:24+00:00,"TELEGRAM GOING PRIVATE SOON!!!!âš ï¸

The market might be in a bad way right now but we are COOKING in the TG

Providing educational content as well as ALPHA on memecoins daily. 

Don't miss out on the next cooks! Lock TF IN! 

TG - [messaging-link] Bot
30643,2025-02-13 12:43:55+00:00,"The Only Channel with inside info and 94% Winning Rates ğŸ“¢

Will you miss the today's play â‰ï¸

Join & Enjoy ğŸ‘‰ [messaging-link] Bot
30631,2025-02-12 19:56:05+00:00,"This guyâ€™s track record is amazing , and heâ€™s sharing his insights for FREE.Â  

âœ… Win rate on his public channel: 90% 

Last few plays:

- 1150x Return on $TRUMP
- 180x Return on $MELANIA
- 65x Return on $COMCOIN

Making thousands of dollars every day. ğŸ’¸

Join here ğŸ‘‡ğŸ‘‡ğŸ‘‡

@calledbymaxi",Mention Bot
30629,2025-02-12 17:59:56+00:00,"BEST SHITCOIN CALLS & SOLID SOLANA PICKS!

JOIN TO GET UR BAGS UP

[messaging-link] ğŸ’°

DROPPING PLAYS DAILY

[messaging-link] ğŸš€

JOIN OR STAY POOR FOREVER

[messaging-link] ğŸ¤‘",Mention Bot
