,,"false","true","","Tue Apr 26 17:36:08 +0000 2022","",,,,,,,,,,,"0","647","30","77","false","false","false","1519006689093160963","false","false","false","","170","Luiz Carlos Ferreira Raul","","https://pbs.twimg.com/profile_images/1519007435767390209/uF8-8NLA_normal.png","false",,"511","none","https://x.com/LuizCar97868035","user","https://x.com/LuizCar97868035","LuizCar97868035",,,"0","Mon Jul 08 20:56:54 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"pic.x.com/DjLImJzfMK","https://x.com/LuizCar97868035/status/1810417799782715727/photo/1","Available","114","114","734","834",,,,,"114","114","734","834",,,,,"114","114","734","834",,,,,"75","75","487","553",,,,,"1810417796716834816","52","75","3_1810417796716834816","3_1810417796716834816","https://pbs.twimg.com/media/GR_lZORaMAACTtG.jpg","573","1024","0","251","1024","1024","0","0","1024","898","0","0","1024","512","0","0","1024","1024","0","0","1024","1024","1024","fit","1024","1024","fit","1024","680","fit","680","150","crop","150","photo","https://t.co/DjLImJzfMK",,,,,,,,,,,,,,,,,,,,,,,"1481337256250155010","0","11","Nelore Coin (NLC)","NeloreCoin",,,,,,,,,,,"1810417799782715600","false","true","pt","5","https://pbs.twimg.com/media/GR_lZORaMAACTtG.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"1","0","Twitter for Android","@NeloreCoin Nelore coin NLC projeto muito promissor https://t.co/DjLImJzfMK","https://twitter.com/LuizCar97868035/status/1810417799782715727","tweet","https://x.com/LuizCar97868035/status/1810417799782715727","28"
,,"false","false","https://pbs.twimg.com/profile_banners/1508806093635522565/1678458657","Tue Mar 29 14:01:26 +0000 2022","",,,,,,,,,,,"0","1783","202","408","false","true","false","1508806093635522565","false","false","false","Portugal","89","Pete Mitchell","","https://pbs.twimg.com/profile_images/1634200325987893248/GLd0f3P4_normal.jpg","false",,"1469","none","https://x.com/JustRockone","user","https://x.com/JustRockone","JustRockone",,,"0","Sat Jul 06 20:16:10 +0000 2024",,,,,,,,,,,,,,,,,,,,,,"false",,"pic.x.com/o0eerZRuJl","https://x.com/JustRockone/status/1809682774753952122/video/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1809682708848631809","74","97","7_1809682708848631809","7_1809682708848631809","https://pbs.twimg.com/ext_tw_video_thumb/1809682708848631809/pu/img/dVWcF1W3nDuF5rti.jpg",,,,,,,,,,,,,,,,,,,,,"1280","576","1280","fit","576","1200","fit","540","680","fit","306","150","crop","150","video","https://t.co/o0eerZRuJl","9","20","47710","application/x-mpegURL","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/pl/3iMUervAs7JsoNIV.m3u8?tag=12","632000","video/mp4","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/320x710/x7AL2IrvAizIKprG.mp4?tag=12","950000","video/mp4","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/480x1066/5tLU-p4RtKgCeUnp.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/576x1280/NNhLLtIQhl-X2eHg.mp4?tag=12",,,,,,,,,"1445091273543667714","46","60","Marcos Rodrigo","CEONelorecoin","1481337256250155010","62","73","Nelore Coin (NLC)","NeloreCoin",,,,,,"1809682774753952000","false","false","en","3","https://pbs.twimg.com/ext_tw_video_thumb/1809682708848631809/pu/img/dVWcF1W3nDuF5rti.jpg","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/pl/3iMUervAs7JsoNIV.m3u8?tag=12","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/320x710/x7AL2IrvAizIKprG.mp4?tag=12","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/480x1066/5tLU-p4RtKgCeUnp.mp4?tag=12","https://video.twimg.com/ext_tw_video/1809682708848631809/pu/vid/avc1/576x1280/NNhLLtIQhl-X2eHg.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","someone explain this! nelore coin, a big scam
@CEONelorecoin 
@NeloreCoin https://t.co/o0eerZRuJl","https://twitter.com/JustRockone/status/1809682774753952122","tweet","https://x.com/JustRockone/status/1809682774753952122","23"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12528","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Fri Jul 05 13:20:22 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,"true","pic.x.com/WbspFq63rj","https://x.com/NeloreCoin/status/1809215747182235666/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1809215742002565120","273","296","3_1809215742002565120","3_1809215742002565120","https://pbs.twimg.com/media/GRugIbgbkAAUTH6.jpg","605","1080","0","475","1080","1080","0","0","1080","947","0","0","1080","540","27","0","1080","1080","0","0","1080","1080","1080","fit","1080","1080","fit","1080","680","fit","680","150","crop","150","photo","https://t.co/WbspFq63rj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1809215747182235600","false","false","en","42","https://pbs.twimg.com/media/GRugIbgbkAAUTH6.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"23","17","Twitter for iPhone","Amid the imminent release of crypto assets from users affected by the bankruptcy of the Mt. Gox exchange, analyst Peter Chung warns of a severe impact on the price of one cryptocurrency in particular. Contrary to what many might imagine, Bitcoin is not the most vulnerable https://t.co/WbspFq63rj","https://twitter.com/NeloreCoin/status/1809215747182235666","tweet","https://x.com/NeloreCoin/status/1809215747182235666","826"
,,"false","true","","Tue Apr 26 17:36:08 +0000 2022","",,,,,,,,,,,"0","647","30","77","false","false","false","1519006689093160963","false","false","false","","170","Luiz Carlos Ferreira Raul","","https://pbs.twimg.com/profile_images/1519007435767390209/uF8-8NLA_normal.png","false",,"511","none","https://x.com/LuizCar97868035","user","https://x.com/LuizCar97868035","LuizCar97868035",,,"0","Tue Jul 02 14:14:15 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"pic.x.com/8I1Qmydg0A","https://x.com/LuizCar97868035/status/1808142145074704609/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1808142141295591424","28","51","3_1808142141295591424","3_1808142141295591424","https://pbs.twimg.com/media/GRfPspNWgAApEkf.jpg","529","945","0","0","945","945","0","0","1077","945","0","0","1890","945","0","0","2048","945","0","0","2048","945","2048","fit","945","1200","fit","554","680","fit","314","150","crop","150","photo","https://t.co/8I1Qmydg0A",,,,,,,,,,,,,,,,,,,,,,,"1481337256250155010","0","11","Nelore Coin (NLC)","NeloreCoin",,,,,,,,,,,"1808142145074704600","false","true","en","0","https://pbs.twimg.com/media/GRfPspNWgAApEkf.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","@NeloreCoin Nelore coin NLC https://t.co/8I1Qmydg0A","https://twitter.com/LuizCar97868035/status/1808142145074704609","tweet","https://x.com/LuizCar97868035/status/1808142145074704609","26"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12528","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Tue Jul 02 13:59:10 +0000 2024","143","167","BrazilianFirefighterDay","168","174","Heroa","175","181","Pride","182","195","nelorebrasil","196","207","Nelorecoin","208","212","NLC","213","217","Eth",,"true","pic.x.com/BlC186yFDG","https://x.com/NeloreCoin/status/1808138350403977659/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1808138343521075200","218","241","3_1808138343521075200","3_1808138343521075200","https://pbs.twimg.com/media/GRfMPlZWQAAUP9e.jpg","717","1280","0","506","1280","1280","0","0","1280","1123","111","0","1280","640","352","0","1280","1280","0","0","1280","1280","1280","fit","1280","1200","fit","1200","680","fit","680","150","crop","150","photo","https://t.co/BlC186yFDG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1808138350403977700","false","false","en","25","https://pbs.twimg.com/media/GRfMPlZWQAAUP9e.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"11","10","Twitter for iPhone","🔥👨‍🚒 They are courageous, dedicated and always ready to protect. Today is the day to honor our firefighters! Congratulations on your day! 🎉🚒 

#BrazilianFirefighterDay #Heroa #Pride #nelorebrasil #Nelorecoin #NLC #Eth https://t.co/BlC186yFDG","https://twitter.com/NeloreCoin/status/1808138350403977659","tweet","https://x.com/NeloreCoin/status/1808138350403977659","1012"
,,"false","true","","Tue Apr 26 17:36:08 +0000 2022","",,,,,,,,,,,"0","647","30","77","false","false","false","1519006689093160963","false","false","false","","170","Luiz Carlos Ferreira Raul","","https://pbs.twimg.com/profile_images/1519007435767390209/uF8-8NLA_normal.png","false",,"511","none","https://x.com/LuizCar97868035","user","https://x.com/LuizCar97868035","LuizCar97868035",,,"0","Thu Jun 27 18:45:38 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"pic.x.com/oFblJb2yRD","https://x.com/LuizCar97868035/status/1806398501972300110/photo/1","Available","114","114","734","834",,,,,"114","114","734","834",,,,,"114","114","734","834",,,,,"75","75","487","553",,,,,"1806398499006623744","37","60","3_1806398499006623744","3_1806398499006623744","https://pbs.twimg.com/media/GRGd3TgWsAAiprW.jpg","573","1024","0","251","1024","1024","0","0","1024","898","0","0","1024","512","0","0","1024","1024","0","0","1024","1024","1024","fit","1024","1024","fit","1024","680","fit","680","150","crop","150","photo","https://t.co/oFblJb2yRD",,,,,,,,,,,,,,,,,,,,,,,"1481337256250155010","0","11","Nelore Coin (NLC)","NeloreCoin",,,,,,,,,,,"1806398501972300000","false","true","pt","2","https://pbs.twimg.com/media/GRGd3TgWsAAiprW.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","@NeloreCoin Nelore coin NLC parabéns https://t.co/oFblJb2yRD","https://twitter.com/LuizCar97868035/status/1806398501972300110","tweet","https://x.com/LuizCar97868035/status/1806398501972300110","30"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12525","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Thu Jun 27 16:50:35 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,"true","pic.x.com/vtmL0Zh2UO","https://x.com/NeloreCoin/status/1806369546271605056/photo/1","Available","37","37","272","60",,,,,"37","37","272","60",,,,,"37","37","272","60",,,,,"23","23","171","37",,,,,"1806369540906872832","276","299","3_1806369540906872832","3_1806369540906872832","https://pbs.twimg.com/media/GRGDhuLW8AAnPYL.jpg","605","1080","0","475","1080","1080","0","0","1080","947","0","0","1080","540","27","0","1080","1080","0","0","1080","1080","1080","fit","1080","1080","fit","1080","680","fit","680","150","crop","150","photo","https://t.co/vtmL0Zh2UO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1806369546271605000","false","false","en","26","https://pbs.twimg.com/media/GRGDhuLW8AAnPYL.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"8","8","Twitter for iPhone","💥 The Brazilian Federal Revenue Service (RFB) determined that operations generating income with cryptocurrencies are subject to tax collection at source. According to Consultation Solution No. 184, released on Monday (24), these operations will have to pay a rate that varies https://t.co/vtmL0Zh2UO","https://twitter.com/NeloreCoin/status/1806369546271605056","tweet","https://x.com/NeloreCoin/status/1806369546271605056","533"
,,"false","true","","Tue Apr 26 17:36:08 +0000 2022","",,,,,,,,,,,"0","647","30","77","false","false","false","1519006689093160963","false","false","false","","170","Luiz Carlos Ferreira Raul","","https://pbs.twimg.com/profile_images/1519007435767390209/uF8-8NLA_normal.png","false",,"511","none","https://x.com/LuizCar97868035","user","https://x.com/LuizCar97868035","LuizCar97868035",,,"0","Tue Jun 25 17:42:49 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"pic.x.com/oAjGBT4gfS","https://x.com/LuizCar97868035/status/1805657916147454123/photo/1","Available","51","51","599","676","91","91","94","635","51","51","599","676","91","91","94","635","51","51","599","676","91","91","94","635","33","33","397","448","60","60","62","421","1805657913697943552","52","75","3_1805657913697943552","3_1805657913697943552","https://pbs.twimg.com/media/GQ78TkPWwAAloNw.jpg","573","1024","0","200","1024","1024","0","0","1024","898","88","0","1024","512","281","0","1024","1024","0","0","1024","1024","1024","fit","1024","1024","fit","1024","680","fit","680","150","crop","150","photo","https://t.co/oAjGBT4gfS",,,,,,,,,,,,,,,,,,,,,,,"1481337256250155010","0","11","Nelore Coin (NLC)","NeloreCoin",,,,,,,,,,,"1805657916147454200","false","true","pt","4","https://pbs.twimg.com/media/GQ78TkPWwAAloNw.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","@NeloreCoin Nelore coin NLC projeto muito promissor https://t.co/oAjGBT4gfS","https://twitter.com/LuizCar97868035/status/1805657916147454123","tweet","https://x.com/LuizCar97868035/status/1805657916147454123","61"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12525","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Tue Jun 25 14:43:29 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,"true","pic.x.com/g8yItvea75","https://x.com/NeloreCoin/status/1805612785587331461/photo/1","Available","62","62","444","78","177","177","242","137","62","62","444","78","177","177","242","137","62","62","444","78","177","177","242","137","39","39","279","49","111","111","152","86","1805612780159963136","279","302","3_1805612780159963136","3_1805612780159963136","https://pbs.twimg.com/media/GQ7TQctXEAAhenR.jpg","605","1080","0","475","1080","1080","0","0","1080","947","0","0","1080","540","0","0","1080","1080","0","0","1080","1080","1080","fit","1080","1080","fit","1080","680","fit","680","150","crop","150","photo","https://t.co/g8yItvea75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1805612785587331600","false","false","en","41","https://pbs.twimg.com/media/GQ7TQctXEAAhenR.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"13","9","Twitter for iPhone","The defunct exchange Mt. Gox has announced that it will begin refunding creditors in Bitcoin (BTC) and Bitcoin Cash (BCH) starting next week 🚀. The official statement does not provide an exact date, but places the start of payments at the beginning of July 📅.

This is a crucial https://t.co/g8yItvea75","https://twitter.com/NeloreCoin/status/1805612785587331461","tweet","https://x.com/NeloreCoin/status/1805612785587331461","550"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12525","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Fri Jun 21 10:17:00 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,"true","pic.x.com/yShRG16PV6","https://x.com/NeloreCoin/status/1804096170504925305/photo/1","Available","311","311","395","80",,,,,"311","311","395","80",,,,,"311","311","395","80",,,,,"195","195","248","50",,,,,"1804096165174022144","277","300","3_1804096165174022144","3_1804096165174022144","https://pbs.twimg.com/media/GQlv51nXkAA8-6Q.jpg","605","1080","0","475","1080","1080","0","0","1080","947","0","0","1080","540","0","0","1080","1080","0","0","1080","1080","1080","fit","1080","1080","fit","1080","680","fit","680","150","crop","150","photo","https://t.co/yShRG16PV6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1804096170504925200","false","false","en","38","https://pbs.twimg.com/media/GQlv51nXkAA8-6Q.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"18","11","Twitter for iPhone","🚀 MicroStrategy announced this Thursday (20) the purchase of an additional 11,931 BTC, bringing its total reserves to 226,331 BTC! 💰💎 With this acquisition, the company now holds approximately 1% of all existing Bitcoins, consolidating itself as one of the main players in the https://t.co/yShRG16PV6","https://twitter.com/NeloreCoin/status/1804096170504925305","tweet","https://x.com/NeloreCoin/status/1804096170504925305","543"
,,"false","true","","Tue Apr 26 17:36:08 +0000 2022","",,,,,,,,,,,"0","647","30","77","false","false","false","1519006689093160963","false","false","false","","170","Luiz Carlos Ferreira Raul","","https://pbs.twimg.com/profile_images/1519007435767390209/uF8-8NLA_normal.png","false",,"511","none","https://x.com/LuizCar97868035","user","https://x.com/LuizCar97868035","LuizCar97868035",,,"0","Tue Jun 18 20:19:58 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"pic.x.com/fgGitQ7Pin","https://x.com/LuizCar97868035/status/1803160748996096060/photo/1","Available","114","114","734","834",,,,,"114","114","734","834",,,,,"114","114","734","834",,,,,"75","75","487","553",,,,,"1803160746538196993","28","51","3_1803160746538196993","3_1803160746538196993","https://pbs.twimg.com/media/GQYdJTpWYAEWxfH.jpg","573","1024","0","251","1024","1024","0","0","1024","898","0","0","1024","512","0","0","1024","1024","0","0","1024","1024","1024","fit","1024","1024","fit","1024","680","fit","680","150","crop","150","photo","https://t.co/fgGitQ7Pin",,,,,,,,,,,,,,,,,,,,,,,"1426142483822518274","0","15","Binance Futures","BinanceFutures",,,,,,,,,,,"1803160748996096000","false","true","en","0","https://pbs.twimg.com/media/GQYdJTpWYAEWxfH.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","@BinanceFutures Nelore coin https://t.co/fgGitQ7Pin","https://twitter.com/LuizCar97868035/status/1803160748996096060","tweet","https://x.com/LuizCar97868035/status/1803160748996096060","17"
,,"false","true","","Wed Jul 06 17:14:35 +0000 2022","Uma pessoa estrovertida bem animado e principalmente filho de Deus amado por Deus salvo pela graça",,,,,,,,,,,"0","216","31","229","false","true","false","1544731280784359424","false","false","false","","45","Leonardo David da silva","","https://pbs.twimg.com/profile_images/1544731547835719681/SxkEQxAW_normal.png","false",,"483","none","https://x.com/Leonard61492549","user","https://x.com/Leonard61492549","Leonard61492549",,,"0","Tue Jun 18 19:47:09 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1426142483822518274","0","15","Binance Futures","BinanceFutures",,,,,,,,,,,"1803152492265611500","false","true","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","Twitter for Android","@BinanceFutures Nelore coin","https://twitter.com/Leonard61492549/status/1803152492265611456","tweet","https://x.com/Leonard61492549/status/1803152492265611456","13"
,,"true","true","https://pbs.twimg.com/profile_banners/1481337256250155010/1698864909","Wed Jan 12 18:48:32 +0000 2022","🥇World’s First Agricultural Token. Learn About Our Project👇🏼",,,,,,"conecta.bio/nelorecoin","https://conecta.bio/nelorecoin","0","23","https://t.co/ja18fvMiVX","0","148","12525","42","false","false","false","1481337256250155010","false","false","false","","309","Nelore Coin (NLC)","","https://pbs.twimg.com/profile_images/1737864218634862592/Tg9T1ebr_normal.jpg","false",,"415","none","https://x.com/NeloreCoin","user","https://x.com/NeloreCoin","NeloreCoin",,,"0","Tue Jun 18 17:46:28 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,"true","pic.x.com/UlvP7ldnma","https://x.com/NeloreCoin/status/1803122118768423222/photo/1","Available","108","108","336","27",,,,,"108","108","336","27",,,,,"108","108","336","27",,,,,"68","68","211","17",,,,,"1803122113718390784","276","299","3_1803122113718390784","3_1803122113718390784","https://pbs.twimg.com/media/GQX6AlLWEAAdzNy.jpg","605","1080","0","475","1080","1080","0","0","1080","947","0","0","1080","540","0","0","1080","1080","0","0","1080","1080","1080","fit","1080","1080","fit","1080","680","fit","680","150","crop","150","photo","https://t.co/UlvP7ldnma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1803122118768423200","false","false","en","57","https://pbs.twimg.com/media/GQX6AlLWEAAdzNy.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,"30","20","Twitter for iPhone","A good supply of fat cattle put pressure on prices in the first half of this month, a situation that, today, appears to have found a “floor” in São Paulo. 🐂📉

In the short term, the good moment in the export sector (favored by the appreciation of the dollar against the real) https://t.co/UlvP7ldnma","https://twitter.com/NeloreCoin/status/1803122118768423222","tweet","https://x.com/NeloreCoin/status/1803122118768423222","806"
,,"false","true","https://pbs.twimg.com/profile_banners/1559806807996256256/1729480363","Wed Aug 17 07:38:52 +0000 2022","BVOX is a global professional cryptocurrency trading platform — Easy Trade, Easy Return.",,,,,,"bvox.com","https://www.bvox.com/","0","23","https://t.co/p7Yt21t7QQ","0","1814","16411","219","false","false","false","1559806807996256256","true","false","false","London","948","BVOX","","https://pbs.twimg.com/profile_images/1865004853594066947/8hsIMS9C_normal.jpg","false",,"2277","none","https://x.com/BVOX_global","user","https://x.com/BVOX_global","BVOX_global",,"ID","0","Sat Jun 15 03:56:22 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bitvenus.zendesk.com/hc/en-001/arti…","https://bitvenus.zendesk.com/hc/en-001/articles/33751885708569-BitVenus-Will-Delist-NLC-and-OMG","154","177","https://t.co/KPvjAr2XmR",,,,,,,,,,,,,,,,"1801826055701074200","false","false","en","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"1","0","Twitter Web App","BitVenus will delist Nelore Coin and OmiseGO, and remove the trading pair of NLC/USDT and OMG/USDT.

We apologize for any inconvenience caused to you.

👉 https://t.co/KPvjAr2XmR","https://twitter.com/BVOX_global/status/1801826055701074216","tweet","https://x.com/BVOX_global/status/1801826055701074216","575"
,,"false","true","","Sat Jun 08 12:35:15 +0000 2024","",,,,,,,,,,,"0","67","3","84","false","false","false","1799419877742022656","false","false","false","","17","Guilherme Nava","","https://pbs.twimg.com/profile_images/1799420190867787776/jdyjU93T_normal.jpg","false",,"66","none","https://x.com/GuilhermeHBNava","user","https://x.com/GuilhermeHBNava","GuilhermeHBNava",,,"0","Fri Jun 14 10:51:04 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"877807935493033984","0","8","Binance","binance",,,,,,,,,,,"1801568028296941600","false","true","en","2",,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","1","Twitter for Android","@binance List NLC(Nelore Coin)","https://twitter.com/GuilhermeHBNava/status/1801568028296941588","tweet","https://x.com/GuilhermeHBNava/status/1801568028296941588","13"
