"url","twitterUrl","id","text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote","nextCursor"
"https://x.com/CrazeElvo/status/1950243609455816956","https://twitter.com/CrazeElvo/status/1950243609455816956","1950243609455817000","#Ika: TGE tomorrow 🔥

Ika is the first MPC Sui network with sub-second performance, scalable to 10,000 TPS. 

➡️ Stamps will be launched on the website ( https://t.co/SzWGaC8JOO ).

Tokenomics:
🟢 Total tokens: 10 billion IKA.
🟢 Allocated for the drop: 600 million or 6%.
🟢 OTC https://t.co/Fzl8rchRSB","12","5","13","0","Tue Jul 29 17:14:44 +0000 2025","0",,"false",
"https://x.com/Altcoincall/status/1945859858676466156","https://twitter.com/Altcoincall/status/1945859858676466156","1945859858676466200","🔥🔥@NekoEth25 NEKO an ERC-20 token, ensuring secure and wide compatibility contract is renounced, eliminating developer control risks.   
 Liquidity is locked,and burned , Good team behind it, Long term Based,
CA:
0x74697d4fd0536c6885334b11d5c6dbf58729369f
#ETH #ERC20 #ethereum https://t.co/08V3w0933u","103","37","235","1","Thu Jul 17 14:55:17 +0000 2025","0",,"false",
"https://x.com/suipiens/status/1947944787488940274","https://twitter.com/suipiens/status/1947944787488940274","1947944787488940300","🚀 @ikadotxyz IKA Moonsheet 🚀 

🔹 Ticker: $IKA. 
🔹 Initial Supply: 3B $IKA. 
🔹 Total Supply: 10B $IKA. 
🔹 TGE: July 29th. 
🔹 Utilities: Payment ➕ Security ➕ Governance.

LIKE + REPOST + COMMENT YOUR MARKETCAP PREDICTION AT TGE &amp; SUI WALLET 👇 

💰 2 correct ones will win https://t.co/xK0frRHNov","90","82","258","4","Wed Jul 23 09:00:03 +0000 2025","32",,"false",
"https://x.com/eikebatista/status/1894366632375402522","https://twitter.com/eikebatista/status/1894366632375402522","1894366632375402500","🚨🔥 EIKE IS BACK! 🔥🚨

The Dragon has awakened. 🐉⚡ The future of crypto starts TODAY.

Stay tuned for the $EIKE Token official press release at 12 PM. Major announcements coming! 🚀🌎

#EikeIsBack #EikeToken #CryptoRevolution #BRXe #BrazilianElonMusk

@elonmusk https://t.co/CgAV3y5BSJ","12","37","182","12","Tue Feb 25 12:39:35 +0000 2025","7",,"false",
"https://x.com/livecoinsBR/status/1894724579978772769","https://twitter.com/livecoinsBR/status/1894724579978772769","1894724579978772700","Eike Batista lança token RWS na Solana. https://t.co/LHM8yPNk9X","4","61","138","10","Wed Feb 26 12:21:56 +0000 2025","11",,"false",
"https://x.com/CautiousKey777/status/1950124915316969592","https://twitter.com/CautiousKey777/status/1950124915316969592","1950124915316969500","There is Scam Tokens floating around.
If you see this FAKE Ika , Don't interact with it. 
Token Address:
0xfb7674a6e1b5943472435b5f04b0b5d09a9a49b3dd2ec1ae34d13c1e952ffe7e::ika::IKA https://t.co/XemQTMn8IK","0","0","0","0","Tue Jul 29 09:23:06 +0000 2025","0",,"false",
"https://x.com/geulstella/status/1949101164454359041","https://twitter.com/geulstella/status/1949101164454359041","1949101164454359000","🦑 IKA Tokenomics Overview at TGE

@ikadotxyz 
❒ Tokenomics
Community Reseve - 46%
Ecosystem Icentives - 8.25%
Initial Community Drop - 6%
Core Contributors - 23%
Early Backers - 16.75%

❒ Presale @Gate_io 
Price - $0.025
Supply - 200,000,000 IKA, 2%

❒ Expected TGE ($0.025) https://t.co/l2arxfF6DS","0","1","7","0","Sat Jul 26 13:35:04 +0000 2025","0",,"false",
"https://x.com/valterrgomes/status/1934030691945365594","https://twitter.com/valterrgomes/status/1934030691945365594","1934030691945365500","CADE O TOKEN $EIKE? HAHAHHA","0","0","0","0","Sat Jun 14 23:30:24 +0000 2025","0",,"true",
"https://x.com/shrut_g/status/1950026174094028825","https://twitter.com/shrut_g/status/1950026174094028825","1950026174094028800","ETH: “You broke the math, you’re toast.”

EIGEN: “You insulted reality. The people demand a fork.”

One slashes with code. The other slashes with community judgment.

Together they defend the Open Verifiable Digital Commons 🛡️🌍
#EigenCloud #EIGEN #CryptoMeme #Tokenomics 

I just https://t.co/BMyoEADsLR","2","0","6","0","Tue Jul 29 02:50:44 +0000 2025","0",,"false",
"https://x.com/ZoeAlterEgoCode/status/1950130714449412231","https://twitter.com/ZoeAlterEgoCode/status/1950130714449412231","1950130714449412400","Scam token being sent to everyone eligible for the $IKA airdrop. It's not real, don't touch it if you're a newbie and if you're experience, you can burn it using @suilendprotocol https://t.co/UWf4I0UCzd","1","0","2","0","Tue Jul 29 09:46:08 +0000 2025","1",,"true",
"https://x.com/gandalf_ethhh/status/1948344947632984382","https://twitter.com/gandalf_ethhh/status/1948344947632984382","1948344947632984300","🧵EIGEN Token, a new primitive for Intersubjective Security in EigenCloud

Just 3 minutes explore EIGEN token model 👇 https://t.co/ryRGQc1qWS","0","1","5","1","Thu Jul 24 11:30:08 +0000 2025","0",,"false",
"https://x.com/shahrianazim6/status/1920486732794835455","https://twitter.com/shahrianazim6/status/1920486732794835455","1920486732794835500","$IKA🐙 TGE Very Soon @ikadotxyz 

Total Supply 10B Token And 50% Fpr Community 🙈💦 6% Distribution At TGE💦 $IKA @GiveRep https://t.co/rCmrqUUHXN","99","503","563","5","Thu May 08 14:31:32 +0000 2025","6",,"false",
"https://x.com/delkind26/status/1950069282387157502","https://twitter.com/delkind26/status/1950069282387157502","1950069282387157500","🚨 It’s happening. $IKA TGE is just hours away.
And this isn’t just another token launch…

@ikadotxyz 🦑 is the first zero-trust MPC network — faster, more scalable &amp; more decentralized.

#Web3 will never be the same.
#IKA #TGE https://t.co/LjGK1zAkOk","0","0","1","0","Tue Jul 29 05:42:02 +0000 2025","0",,"false",
"https://x.com/eiketoken/status/1899642784933392527","https://twitter.com/eiketoken/status/1899642784933392527","1899642784933392600","https://t.co/7m1qgjalrH","0","0","0","0","Wed Mar 12 02:05:08 +0000 2025","0",,"false",
"https://x.com/suilendprotocol/status/1950162203086033307","https://twitter.com/suilendprotocol/status/1950162203086033307","1950162203086033400","Introducing IKA!

$IKA. the token powering @ikadotxyz, has been listed as an isolated asset with a 0% LTV. Deposit IKA to earn additional IKA, SUI and SEND rewards!

Deposit IKA: https://t.co/ui8XVNzJ6s https://t.co/O4ZUPHGw8n","5","6","86","6","Tue Jul 29 11:51:16 +0000 2025","1",,"false",
"https://x.com/HavenMediaCo/status/1949466382091031032","https://twitter.com/HavenMediaCo/status/1949466382091031032","1949466382091031000","$IKA is the game changer Web3’s been waiting for. 

It’s not a fork, a clone, or some copy pasta protocol. This is a massive breakthrough for the market, and it’s only happening on Sui. 🔥 

Ditch the siloed assets and bridges.  Assets will move freely, securely, and instantly https://t.co/TGjlHaWoXg","1","6","12","0","Sun Jul 27 13:46:19 +0000 2025","0",,"false",
"https://x.com/cvmgovbr/status/1907864937986142628","https://twitter.com/cvmgovbr/status/1907864937986142628","1907864937986142700","CVM alerta para atuação irregular envolvendo Eike Token ($EIKE). Autarquia determina imediata suspensão de oferta de valores mobiliários para o público residente no Brasil.

Saiba mais: https://t.co/fvFQy8V5FS https://t.co/3diEyzWT1X","1","1","2","0","Thu Apr 03 18:37:02 +0000 2025","0",,"false",
"https://x.com/eesee_io/status/1882020564602126471","https://twitter.com/eesee_io/status/1882020564602126471","1882020564602126600","e money IDO Is Live! 🎉

Don’t miss an exclusive opportunity to join in — @emoney_network is only available on eesee Launchpad!

ℹ️ IDO Details:

• Fundraise &amp; Distribution: BSC
• Allocation: $220,000
• Ticker: $EMYC
• Refund: 7 days
• TGE Unlock: 25% , 3 months cliff, https://t.co/C5ydCHETfV","379","161","461","0","Wed Jan 22 11:00:43 +0000 2025","3",,"false",
"https://x.com/GuyBellh/status/1947800454685200756","https://twitter.com/GuyBellh/status/1947800454685200756","1947800454685200600","💎 🧪: D8YtPQToC2DWyeQoG99Xh4Bq8iExK2q2RG8x6pNSgZBP
┃🧫┃𝙏𝙤𝙠𝙚𝙣 ⋮ $ICM
┃👑┃𝙈.𝘾 ⋮ 130.59K
┃💯┃𝙇.𝙋 ⋮ 48.07K
┃💎┃𝙑𝙤𝙡𝙪𝙢𝙚 ⋮ 1.36M

🔊TOP CALL 👉👉 https://t.co/dLGCkU21A5 🔗 https://t.co/PMCzTURaPH","0","0","1","0","Tue Jul 22 23:26:31 +0000 2025","0",,"false",
"https://x.com/filipebarrosoo/status/1894830114929541348","https://twitter.com/filipebarrosoo/status/1894830114929541348","1894830114929541400","$EIKE | O token eu Eike Batista em menos de 6 horas teve uma volatilidade de 100%. Nem tudo são flores em #memecoins https://t.co/B0y0owLVlw","1","7","3","0","Wed Feb 26 19:21:18 +0000 2025","1",,"false",
"https://x.com/SkiflitzBitcoin/status/1894800810925601212","https://twitter.com/SkiflitzBitcoin/status/1894800810925601212","1894800810925601300","Eike Batista lança novo token RWA da Solana.
Mas como o Brasil a justiça é falha.
Ai você já viu, né?
Se prepara para ter mais algumas pessoas enganadas, falta de aviso não foi... https://t.co/tZz1gAxCXu","0","0","0","0","Wed Feb 26 17:24:51 +0000 2025","0",,"false",
"https://x.com/Coinext_oficial/status/1908120858918265227","https://twitter.com/Coinext_oficial/status/1908120858918265227","1908120858918265300","Token $EIKE fora do ar no Brasil!
A CVM determinou a suspensão imediata da oferta do token lançado por Eike Batista, o $EIKE, para o público brasileiro. A justificativa? O ativo foi classificado como valor mobiliário e, por isso, precisa seguir as regras do mercado regulado.

O https://t.co/5C377wrgjW","0","0","2","0","Fri Apr 04 11:33:58 +0000 2025","0",,"false",
"https://x.com/Coinext_oficial/status/1895413640552964543","https://twitter.com/Coinext_oficial/status/1895413640552964543","1895413640552964600","Eike Batista lança token RWA na Solana para financiar “super cana” 

O empresário Eike Batista anunciou o lançamento do token EIKE, um RWA (Real World Asset) baseado na blockchain Solana, com o objetivo de arrecadar US$ 100 milhões via ICO (Oferta Inicial de Moedas). O capital https://t.co/GayvZ8OmXA","0","0","1","0","Fri Feb 28 10:00:01 +0000 2025","0",,"false",
"https://x.com/xbtmonarch/status/1949735805003464779","https://twitter.com/xbtmonarch/status/1949735805003464779","1949735805003464700","🚀 Gate Launchpad #3: Ika (IKA) is now LIVE!

Be among the first to access Ika (IKA) — a promising new project offering potential passive income rewards.
Subscribe using GT or USD1, with limited token allocation distributed on a first-come, first-served (FCFS) basis. https://t.co/h8vwpiwmkM","145","149","442","0","Mon Jul 28 07:36:54 +0000 2025","0",,"false",
"https://x.com/delkind26/status/1950073912227693005","https://twitter.com/delkind26/status/1950073912227693005","1950073912227693000","⌛ Le moment est arrivé.
Le TGE de $IKA démarre dans quelques heures 🕒

🦑 Le 1er protocole MPC zéro-trust, ultra-rapide, décentralisé
🔥 Une infra révolutionnaire pour rendre #Bitcoin programmable

Plus qu’un token, @ikadotxyz est une nouvelle ère.

#IKA #TGE #SuiNetwork https://t.co/888Lr8jLFR","0","0","2","0","Tue Jul 29 06:00:25 +0000 2025","0",,"false",
"https://x.com/TvIpainel/status/1894750813060223377","https://twitter.com/TvIpainel/status/1894750813060223377","1894750813060223500","You can sell your Solanas because the market is over after this news! Eike Batista launches RWS token on Solana. https://t.co/Ouu3yQhsnn","0","0","0","0","Wed Feb 26 14:06:11 +0000 2025","0",,"false",
"https://x.com/eesee_io/status/1863916171004653572","https://twitter.com/eesee_io/status/1863916171004653572","1863916171004653600","🔥 Altcoinist IDO is LIVE – Jump In Now!

🚀 The moment has arrived!
Brand new IDO with ticket’s purchase for $ESE is officially launched!

Don’t miss a unique opportunity to secure tokens with 100% unlock on TGE!

⚡️ IDO Details:

• Tickets' purchase on: Ethereum network
• https://t.co/e13SGIcrjE","38","90","137","2","Tue Dec 03 12:00:19 +0000 2024","2",,"false",
"https://x.com/ayyyeandy/status/1759608186011591161","https://twitter.com/ayyyeandy/status/1759608186011591161","1759608186011591200","BREAKING:

$EIGEN points currently trading at ~$0.15 PER point on @WhalesMarket 

If @eigenlayer launches at $20B+ FDV, this is likely going to be the biggest token distribution in the history of crypto. https://t.co/MNWJXC4xnM","54","65","606","24","Mon Feb 19 15:57:38 +0000 2024","152",,"false",
"https://x.com/Cryptowithkhan/status/1921627548401741862","https://twitter.com/Cryptowithkhan/status/1921627548401741862","1921627548401741800","$IKA TGE + Tokenomics Out 🪂 

Ticker : $IKA
Supply: 10B
TGE Airdrop Supply : 6% 

TGE Date 🗓️ : This Quarter &gt; 50 Days Left ⏳

Will @GiveRep users eat ?
BTW Flex your IKA droplets 🫵 https://t.co/tisS3FrnWk","48","274","341","2","Sun May 11 18:04:44 +0000 2025","23",,"false",
"https://x.com/btcnizando9487/status/1908131146812014612","https://twitter.com/btcnizando9487/status/1908131146812014612","1908131146812014600","Eike Batista retira site do ar após alerta da CVM sobre token

https://t.co/j42wmplFPS https://t.co/Tlr2UFkvSU","0","0","0","0","Fri Apr 04 12:14:51 +0000 2025","0",,"false",
"https://x.com/rennanbmusic1/status/1894792648856043790","https://twitter.com/rennanbmusic1/status/1894792648856043790","1894792648856043800","Como alguém se arrisca de comprar um token de alguém que teve envolvimento com corrupção? E O PIOR. SABEMOS que muita gente vai comprar
$eike $sol https://t.co/6A0NDmdg87","0","0","0","0","Wed Feb 26 16:52:25 +0000 2025","0",,"false",
"https://x.com/eiketoken/status/1899657344683855959","https://twitter.com/eiketoken/status/1899657344683855959","1899657344683856000","https://t.co/QQWRQnkDJa https://t.co/vewMiMg3gv","0","0","0","0","Wed Mar 12 03:02:59 +0000 2025","0",,"false",
"https://x.com/bpmoney_/status/1907885875519750494","https://twitter.com/bpmoney_/status/1907885875519750494","1907885875519750400","CVM emite ‘stop order’ para negociações de Eike Token
https://t.co/BjzhTSwLy4","0","0","0","0","Thu Apr 03 20:00:14 +0000 2025","0",,"false",
"https://x.com/5EIKE/status/1881190565263684024","https://twitter.com/5EIKE/status/1881190565263684024","1881190565263684000","My pending withdrawals on @earth2io #earth2, all and all over 20.000+ where the first was made 20th of August 2024. 
Still waiting…
I will accept #ESS Essence token as payout option and support knows since a month+

Will let people know right away when they pay me! https://t.co/ckjLL1uC7W","0","0","4","0","Mon Jan 20 04:02:36 +0000 2025","0",,"false",
"https://x.com/BrasilCryptoNew/status/1910441598443278477","https://twitter.com/BrasilCryptoNew/status/1910441598443278477","1910441598443278600","🚫 CVM suspende a oferta do token $EIKE de Eike Batista. Oferta pública sem autorização pode gerar multa de R$ 100 mil/dia!

🔗 Leia mais: https://t.co/Ej7eaA2L4w

#CVM #EikeBatista #Token #Regulação #Web3 #BrasilCryptoNews https://t.co/xyqvNjbT8I","0","0","2","0","Thu Apr 10 21:15:46 +0000 2025","0",,"false",
"https://x.com/EstadaoEconomia/status/1907887040018178394","https://twitter.com/EstadaoEconomia/status/1907887040018178394","1907887040018178300","CVM alerta para atuação irregular envolvendo Eike Token. Entenda 👇 https://t.co/fLcnRiOvSx","0","1","3","0","Thu Apr 03 20:04:51 +0000 2025","0",,"false",
"https://x.com/valorinveste/status/1907874590514200871","https://twitter.com/valorinveste/status/1907874590514200871","1907874590514200800","CVM determina imediata suspensão de oferta do token de Eike Batista, $EIKE
https://t.co/L8zA1EIStj","0","1","4","0","Thu Apr 03 19:15:23 +0000 2025","0",,"false",
"https://x.com/eesee_io/status/1879545756106764490","https://twitter.com/eesee_io/status/1879545756106764490","1879545756106764500","Exclusive IDO, only on eesee Launchpad - @emoney_network 💳

Introducing E-Money — the world’s first MiCA-approved public blockchain, connecting DeFi with secure, bank-level financial services

ℹ️ IDO Details:

• Date: 22.01, 11 AM UTC
• Fundraise &amp; Distribution: BSC Network
• https://t.co/pKnX17RsDY","79","183","224","7","Wed Jan 15 15:06:43 +0000 2025","6",,"false",
"https://x.com/ojedabtc/status/1908158315088982279","https://twitter.com/ojedabtc/status/1908158315088982279","1908158315088982300","Minha vida ta toda certa, acho q vou comprar token de super cana do Eike Batista... https://t.co/Fm8LROpY3U","1","3","16","0","Fri Apr 04 14:02:48 +0000 2025","0",,"true",
"https://x.com/AllurePixel/status/1949481560756945164","https://twitter.com/AllurePixel/status/1949481560756945164","1949481560756945200","💠 Tokenomics
 
The $EPIC is the native token, used for gas fees and ecosystem governance
 
The ecosystem’s $1M ignition program aims to boost DeFi, gaming, and RWA liquidity, potentially driving token demand https://t.co/6ezACBDffr","0","1","3","0","Sun Jul 27 14:46:38 +0000 2025","0",,"false",
"https://x.com/EtakuAI/status/1880594791744049348","https://twitter.com/EtakuAI/status/1880594791744049348","1880594791744049400","At Etaku, $EKU TGE is just the start. We’re all about building real value - strong product - long lasting ecosystem 🚀

We’re here to create a platform that’s:
✅ Adapts to your needs with AI Agents
✅ Bridges every gap
✅ Growing with the community

And soon… the Etaku Protocol https://t.co/Z5mNSkp8tS","34","102","437","0","Sat Jan 18 12:35:12 +0000 2025","0",,"false",
"https://x.com/a1research__/status/1840632458284531827","https://twitter.com/a1research__/status/1840632458284531827","1840632458284531700","The $EIGEN token is becoming transferrable in just a few hours.

We spent 4 months researching the protocols building on this shared security system, leveraging the underlying $11.9B in crypto-economic capital.

Time to meet the @eigenlayer AVS ecosystem. ↓ https://t.co/RCIRYqjtxu","48","13","332","5","Mon Sep 30 05:59:10 +0000 2024","154",,"false",
"https://x.com/iMePlatform/status/1798304196090806274","https://twitter.com/iMePlatform/status/1798304196090806274","1798304196090806300","🤩iMe family, we've got fantastic news!

🔥We're thrilled to introduce our new strategic partner 🤝 - a gamified liquidity solution and marketplace for digital assets, tokens and RWAs, @eesee_io 

It's all about making the Web3 market accessible to everyone! 

💰With 64.81 APY https://t.co/yPgIDniapa","1113","1935","1329","18","Wed Jun 05 10:41:45 +0000 2024","21",,"false",
"https://x.com/GenuineDegen/status/1930312102486421767","https://twitter.com/GenuineDegen/status/1930312102486421767","1930312102486421800","Are you into AI, Gaming or Crypto-native lore?

Then my partner @AikiStory is for YOU 🫵🏼

$AIKI went from live game → TGE → staking flow in weeks, not months. 🤯

Did I mention that it’s fast, playable, and the token just dropped! Check them out NOW!

🔗 https://t.co/RcfKXjr4tq https://t.co/PBkOWe67uJ","10","64","194","0","Wed Jun 04 17:14:03 +0000 2025","1",,"false",
"https://x.com/IkoWEB3/status/1852022256676855922","https://twitter.com/IkoWEB3/status/1852022256676855922","1852022256676855800","The Vote-Locked version of $EGP (vlEGP) launched last week! 🗝️

By locking your $EGP from @Eigenpiexyz_io, you'll gain voting power and a share of 100,000 $EIGEN tokens from @eigenlayer.

They’ll be distributore over one year, with more rewards to come! ✅

vlEGP holders will https://t.co/OlrXhjeNmd","6","51","111","0","Thu Oct 31 16:18:09 +0000 2024","1",,"false",
"https://x.com/SuiInsights/status/1948088002049458318","https://twitter.com/SuiInsights/status/1948088002049458318","1948088002049458400","🧵 Thread: Official $IKA Tokenomics by @ikadotxyz.

The decentralized MPC engine on @SuiNetwork just dropped its full tokenomics. Here's everything you need to know about $IKA 👇 https://t.co/cQsqMRAqSX","0","4","2","0","Wed Jul 23 18:29:08 +0000 2025","0",,"false",
"https://x.com/SamuelAkin51364/status/1949866233127456950","https://twitter.com/SamuelAkin51364/status/1949866233127456950","1949866233127457000","2️⃣With Ekox, you can restake your ETH and still use it.
No more idle assets.
Just real yield and real control.","0","1","0","0","Mon Jul 28 16:15:11 +0000 2025","0",,"false",
"https://x.com/mztacat/status/1733026881279258869","https://twitter.com/mztacat/status/1733026881279258869","1733026881279259000","Taiko (Alpha-5 Jólnir)
(Reward Confirmed)

      ⌛5 minutes
      💰$0 Required
Taiko is a fully decentralized, Ethereum-equivalent ZK-Rollup. This is also referred to as a Type 1 ZK-EVM.

Mini-thread 🧵 https://t.co/5e0lzktV6H","173","48","576","8","Fri Dec 08 07:33:01 +0000 2023","623",,"false",
"https://x.com/iLayer_io/status/1838975324979102159","https://twitter.com/iLayer_io/status/1838975324979102159","1838975324979102200","Partnerships are never too many, so welcome Equito X Eiko Zone! 

What is Eiko?

 @EikoZone is a platform that lets you build custom campaigns for whitelisting, sweepstakes, token/NFT verification on most EVM-compatible chains and Cosmos, or reward users for specific actions on https://t.co/maDd3QMoeM","235","348","270","0","Wed Sep 25 16:14:18 +0000 2024","0",,"false",
"https://x.com/Drjonesv0/status/1949075529056804958","https://twitter.com/Drjonesv0/status/1949075529056804958","1949075529056804900","#EIGEN is currently trading above the symmetrical triangle formation on the daily timeframe

If a bounce is confirmed, we could see the price climb toward $5.00
👇

https://t.co/9JIfvOA3z4

$MOCA $BNB $BTC $ETH $AGRO $PEPE $SOL $XRP https://t.co/N9vHVx9M2C","0","0","0","0","Sat Jul 26 11:53:12 +0000 2025","0",,"false",
"https://x.com/RG8XBT/status/1948537208962777306","https://twitter.com/RG8XBT/status/1948537208962777306","1948537208962777300","How dare Ika give 200 million tokens to https://t.co/bCWIF0OOAw and ignored the community! Don't you see the selling pressure from Ika? It's almost $200 from each IEO participant! That's huge! Btw I didn't invest enough Sui during the inksack campaign and i need lower entry https://t.co/zpPKIh7pPE","0","1","6","0","Fri Jul 25 00:14:07 +0000 2025","2",,"true",
"https://x.com/AIKEKintern/status/1948094847078052203","https://twitter.com/AIKEKintern/status/1948094847078052203","1948094847078052000","@ethereum first $IRIS on virtuals
then talos
next up, $AIKEK on eth","6","0","17","0","Wed Jul 23 18:56:20 +0000 2025","0",,"false",
"https://x.com/Freczy_jr/status/1950221362116907369","https://twitter.com/Freczy_jr/status/1950221362116907369","1950221362116907300","@IkeSinare @union_build Union token on Ethereum with ERC-20 compatibility boosts DeFi liquidity and governance.","0","0","0","0","Tue Jul 29 15:46:20 +0000 2025","0",,"false",
"https://x.com/bitcoinape_/status/1894036811493593126","https://twitter.com/bitcoinape_/status/1894036811493593126","1894036811493593000","I just bidded some $EKKO at these levels.

@EKKOPlatform is a solid platform with a LIVE Token Feed (like Neo/Photon Memescope) + tools like:
✅ Rug scanner
✅ Custom snipers/bots
✅ Token insights

Decent volume: $7.2M 📊
Holder count: 3,112 📈

If you’re more into tech &amp; AI https://t.co/XgtRWMfmhH","25","52","210","1","Mon Feb 24 14:49:00 +0000 2025","5",,"false",
"https://x.com/AckeToken/status/1949733615773831660","https://twitter.com/AckeToken/status/1949733615773831660","1949733615773831700","@AltcoinGordon Tired of getting rugged while KOLs cash out?

$ACKE doesn’t play that game.
No insiders. No team dumps. No unlock.
Your SOL? Locked tight, ready whenever you are.

No spoof. No fake buys.
Just a memecoin with the cojones to stand on real ground.

🟨 $ACKE — not another trap.
Stop","0","3","3","0","Mon Jul 28 07:28:12 +0000 2025","0",,"false",
"https://x.com/ike_sA0/status/1858563206735638989","https://twitter.com/ike_sA0/status/1858563206735638989","1858563206735639000","📢It's official: Ike is LIVE on mainnet!🐉

Say hello to $sA0, the liquid staking token unlocking composability and amplifying @Aleph__Zero's ecosystem.

Your assets, your way—liquid, composable, and secure.

Start staking now! 👇🏼
https://t.co/DM5n2ESOyv

#Ike #AlephZero https://t.co/nCTqdRaukc","106","22","291","23","Mon Nov 18 17:29:33 +0000 2024","15",,"false",
"https://x.com/Slappjakke/status/1840619975301591117","https://twitter.com/Slappjakke/status/1840619975301591117","1840619975301591000","$EIGEN becomes tradeable today, and is currently trading at $3.9 ($6.5B FDV) in the @HyperliquidX pre-markets

Personally plan to hold and stake this one as i know a lot of cool stuff is being built on top of @eigenlayer and i plan to get airdrops for staking my EIGEN

Eco map by https://t.co/tV5ysy3q7b","20","21","212","2","Mon Sep 30 05:09:33 +0000 2024","66",,"false",
"https://x.com/AckeToken/status/1949149882830164463","https://twitter.com/AckeToken/status/1949149882830164463","1949149882830164500","@Eljaboom You want a runner?
🟨 95% supply locked forever
🟨 No keys, no insiders, no rugs
🟨 CLMM auto-buyback for price support

Nobody owns $ACKE. That’s the point.
https://t.co/y4qqRiP7fY","0","0","1","0","Sat Jul 26 16:48:40 +0000 2025","0",,"false",
