"url","twitterUrl","id","text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote","nextCursor"
"https://x.com/Felippe_Hermes/status/1894485788315844700","https://twitter.com/Felippe_Hermes/status/1894485788315844700","1894485788315844600","Eike quer financiar projeto de ""Super cana"" através da emissão de um Token que dará direito a 10% dos lucros do projeto.

https://t.co/yPYNPM9JIk","1","32","90","8","Tue Feb 25 20:33:04 +0000 2025","2",,"false",
"https://x.com/valoreconomico/status/1907872396188508193","https://twitter.com/valoreconomico/status/1907872396188508193","1907872396188508200","CVM emite ‘stop order’ para negócios do Eike Token
https://t.co/9R5044umcJ","3","1","28","0","Thu Apr 03 19:06:40 +0000 2025","2",,"false",
"https://x.com/WhaleCoinTalk/status/1504791289908371463","https://twitter.com/WhaleCoinTalk/status/1504791289908371463","1504791289908371500","IKE PRESALE IS NOW LIVE🔱 

102,483.58 APY FIXED
1.899% DAILY 

(Titano fork )
Passed Soft cap 🚀

https://t.co/Ho89jGW0oC 
https://t.co/g4WlihRKd5
https://t.co/wTrzkj1E0u

✅LIKE AND RT
✅Join the presale 

PRESALE LINK BELOW 👇 
https://t.co/8juwv9Sw4q

NFA-DYOR https://t.co/XzuxZ00qQU","73","57","96","0","Fri Mar 18 12:06:15 +0000 2022","0",,"false",
"https://x.com/eikebatista/status/1894810843323269606","https://twitter.com/eikebatista/status/1894810843323269606","1894810843323269600","THERE ARE LOTS OF SCAMS AND FAKES RELATED TO EIKETOKEN. WE ARE IN PRE-SALE, AND THE ONLY OFFICIAL WEBSITE AND WALLET ARE https://t.co/CkoZy5IjpN, 
EIKE.SOL 
AND Eg6RhBAz3M7SLCsBUZinEJ4pKVqpA7wHGMtQgfPPmuvd.","5","21","57","2","Wed Feb 26 18:04:43 +0000 2025","5",,"false",
"https://x.com/MdNft8693/status/1908712865839673767","https://twitter.com/MdNft8693/status/1908712865839673767","1908712865839673900","GMM  NOTÍCIAS  NOVA

CVM suspende negociações do Eike Token e aplica multa de R$ 100 mil por dia

Comissão suspende imediatamente as negociações do $EIKE e impõe multa diária de R$ 100 mil para descumprimento

https://t.co/B9QruX5L1r","0","0","0","0","Sun Apr 06 02:46:24 +0000 2025","0",,"false",
"https://x.com/criptofacil/status/1908213308953387274","https://twitter.com/criptofacil/status/1908213308953387274","1908213308953387300","CVM proíbe Eike Batista de vender token da supercana no Brasil

https://t.co/6MvxnTiwt7","1","0","2","0","Fri Apr 04 17:41:20 +0000 2025","0",,"false",
"https://x.com/LeiaFinanceNews/status/1907925527547044161","https://twitter.com/LeiaFinanceNews/status/1907925527547044161","1907925527547044000","CVM alerta para atuação irregular envolvendo Eike Token ($EIKE) - Finance News https://t.co/Bp0lDzlWN4","0","0","1","0","Thu Apr 03 22:37:47 +0000 2025","0",,"false",
"https://x.com/BlockTrendsBR/status/1894812200587395189","https://twitter.com/BlockTrendsBR/status/1894812200587395189","1894812200587395000","Token $Eike de Eike Batista: vale a pena comprar? 

A iniciativa tem como objetivo tokenizar ativos do setor de Real World Assets (RWA), ou seja, ativos do mundo real. 

https://t.co/LrYTghshqz","1","0","2","0","Wed Feb 26 18:10:07 +0000 2025","0",,"false",
"https://x.com/FellGms/status/1894855465290604749","https://twitter.com/FellGms/status/1894855465290604749","1894855465290604800","BUY $EIKE Pre-sale Address to send $SOL Tokens:  eike.sol  1.00 $EIKE = $1.00 USD  

Pre-sale Target: 100,000,000 $EIKE 

Solana Address:  
Eg6RhBAz3M7SLCsBUZinEJ4pKVqpA7wHGMtQgfPPmuvd  

CA announced after Pre-Sale  THE ONLY OFFICIAL $EIKE TOKEN","1","0","0","0","Wed Feb 26 21:02:02 +0000 2025","0",,"false",
"https://x.com/MACEDOOSNI/status/1895603077274890488","https://twitter.com/MACEDOOSNI/status/1895603077274890488","1895603077274890500","Análise Crítica do EIKE Token: Contradições, Riscos Regulatórios e indícios de Fraude
https://t.co/igqG9eLknG https://t.co/O5gGejMdRB","0","0","0","0","Fri Feb 28 22:32:46 +0000 2025","0",,"false",
"https://x.com/Fade9491/status/1894912920720384015","https://twitter.com/Fade9491/status/1894912920720384015","1894912920720384000","@ApeMP5 $EIKE TOKEN","0","0","0","0","Thu Feb 27 00:50:20 +0000 2025","0",,"false",
"https://x.com/jacare1743660/status/1908128042934829327","https://twitter.com/jacare1743660/status/1908128042934829327","1908128042934829300","CVM emite stop order e suspende negociações de token de Eike Batista
https://t.co/lSyLQub87G","0","0","0","0","Fri Apr 04 12:02:31 +0000 2025","0",,"false",
"https://x.com/AdilsonFer65403/status/1902749256236016002","https://twitter.com/AdilsonFer65403/status/1902749256236016002","1902749256236016000","CVM estaria analisando lançamento de token da ‘super cana’ de Eike Batista, diz jornal https://t.co/wzlaV2s1Id","0","0","1","0","Thu Mar 20 15:49:08 +0000 2025","0",,"false",
"https://x.com/ErinaldoSi96309/status/1908129621180125320","https://twitter.com/ErinaldoSi96309/status/1908129621180125320","1908129621180125400","#CVM alerta para atuação irregular do “Eike Token” ($EIKE) 
Oferta de tokens sem autorização da CVM envolve Eike Batista e outras empresas do grupo BRXE.","0","0","0","0","Fri Apr 04 12:08:47 +0000 2025","0",,"false",
"https://x.com/AntonioKazado/status/1907944796053975152","https://twitter.com/AntonioKazado/status/1907944796053975152","1907944796053975000","O Globo: CVM manda Eike parar de oferecer ‘token’ ligado à ‘supercana’: ‘atuação irregular’     https://t.co/dsnWHa6hk0","0","0","0","0","Thu Apr 03 23:54:21 +0000 2025","0",,"false",
"https://x.com/grok/status/1914827349348245570","https://twitter.com/grok/status/1914827349348245570","1914827349348245500","@elizeufeitosa Desculpe, Elizeu! Sobre o $EIKE, a pré-venda começou em 25 de fevereiro de 2025 e ainda está ativa em 22 de abril de 2025, visando arrecadar $100 milhões. O token está ligado ao projeto de ""supercana"" do Eike Batista para biocombustíveis sustentáveis. Não há data fixa para o fim","0","0","1","0","Tue Apr 22 23:43:10 +0000 2025","0",,"false",
"https://x.com/jacobs_eike/status/1808140930865590356","https://twitter.com/jacobs_eike/status/1808140930865590356","1808140930865590300","@Sealana_Token How long can it take to get the tokens ?","0","105","7","17","Tue Jul 02 14:09:26 +0000 2024","0",,"false",
"https://x.com/amaralgurgel/status/1894332869142598097","https://twitter.com/amaralgurgel/status/1894332869142598097","1894332869142598100","https://t.co/n0E76gGdVH 
#EikeIsBack #EikeToken #CryptoRevolution #BRXe #BrazilianElonMusk","0","0","0","0","Tue Feb 25 10:25:25 +0000 2025","0",,"false",
"https://x.com/otimesbrasil/status/1908143374101565911","https://twitter.com/otimesbrasil/status/1908143374101565911","1908143374101566000","CVM suspende oferta de token de Eike Batista e aponta atuação irregular no país

https://t.co/8MZXu7fFoC","0","0","1","0","Fri Apr 04 13:03:26 +0000 2025","0",,"false",
"https://x.com/clickpetroleoeg/status/1903929633055342795","https://twitter.com/clickpetroleoeg/status/1903929633055342795","1903929633055342800","Prepare-se para uma nova onda de especulações! 🌱🔍 Eike Batista ressurge com um projeto intrigante. O que será que ele está tramando com sua ""Supercana""? #Mistério #Finanças #Criptomoeda

➡️ Descubra mais detalhes: [link] https://t.co/Z6OYJOCMPB","0","0","0","0","Sun Mar 23 21:59:32 +0000 2025","0",,"false",
"https://x.com/EuMaelSantana/status/1897704447607710110","https://twitter.com/EuMaelSantana/status/1897704447607710110","1897704447607710200","Eike Batista lança criptomoeda para apoiar expansão da ‘SUPER CANA’

O token tem como objetivo viabilizar a produção de uma variedade geneticamente modificada de cana-de-açúcar

Foto: Reprodução/YouTubeEikeToken https://t.co/9woLbqu5wD","0","0","2","0","Thu Mar 06 17:42:52 +0000 2025","0",,"false",
"https://x.com/0xjabai/status/1896353856147411315","https://twitter.com/0xjabai/status/1896353856147411315","1896353856147411200","The $EIKE token by Eike Batista, linked to ""supercana,"" raises skepticism in the crypto sector. After bankruptcies and convictions, his credibility is in question. Experts doubt the project's viability, which may be more marketing than reality. Investors remain cautious.","0","0","0","0","Mon Mar 03 00:16:06 +0000 2025","0",,"false",
"https://x.com/smartsec/status/1894704769261875362","https://twitter.com/smartsec/status/1894704769261875362","1894704769261875500","GM a todos , hoje em nossa live ás 8:30hs vamos falar do retorno do famoso investidor Eike Batista no mundo dos negócios com o lançamento do token $EIKE para financiar seu novo projeto da Supercana! Eu realmente estou mexido aqui em relação e isso e você?  https://t.co/2tkbiqo39t","0","0","0","0","Wed Feb 26 11:03:13 +0000 2025","0",,"false",
"https://x.com/Fade9491/status/1894795140645994708","https://twitter.com/Fade9491/status/1894795140645994708","1894795140645994800","@davidgokhshtein @eikebatista @elonmusk EIKE TOKEN IS THE FUTURE","0","0","0","0","Wed Feb 26 17:02:19 +0000 2025","0",,"false",
"https://x.com/joaotonini/status/1895452647865671737","https://twitter.com/joaotonini/status/1895452647865671737","1895452647865671700","Olha o que eu achei! Eike lançou a Criptomoeda com Token Eike. São 100k und à US$1 por 20% da moeda. Quer captar recurso para alavancar a SuperCana da Brazil Renewable X (BRXe). Mas, ele gosta do X, né?! Rsrs. Bom, Garnero já ajudou ele com US$500mi e ele quer mais. Tens Coragem?","3","0","19","1","Fri Feb 28 12:35:01 +0000 2025","5",,"false",
"https://x.com/thetokapp/status/1164199941687799808","https://twitter.com/thetokapp/status/1164199941687799808","1164199941687799800","🔴📣 Last 24 hours left | IEO Round 1 📣🔴
Don't miss this opportunity! only last 24 hours left for round 1 to end. Hurry and purchase your tokens now with 20% Bonus!!!  
IEO IS LIVE ON SHORTEX | 20% BONUS

#decentralized #blockchain #crypto #ethereum https://t.co/ENHztEewts","223","29","140","43","Wed Aug 21 15:37:50 +0000 2019","1",,"false",
"https://x.com/AdilsonFer65403/status/1894707252067492189","https://twitter.com/AdilsonFer65403/status/1894707252067492189","1894707252067492000","Eike Batista anuncia lançamento de token RWA com ICO na Solana para financiar projeto de ‘super cana’ https://t.co/8RPL5qXHXr via @BrCointelegraph","0","0","1","0","Wed Feb 26 11:13:05 +0000 2025","0",,"false",
"https://x.com/BeInCrypto_BR/status/1895465163299660048","https://twitter.com/BeInCrypto_BR/status/1895465163299660048","1895465163299660000","Em conversa com BeInCrypto Brasil e @AlineFe98011686, Eike abriu o jogo sobre o seu token $EIKE e deu mais detalhes sobre o projeto da 'Super Cana. 

Leia a reportagem completa para entender o projeto do empresário mineiro. 👇","0","1","0","0","Fri Feb 28 13:24:45 +0000 2025","0",,"true",
"https://x.com/victors4/status/1895115893639651507","https://twitter.com/victors4/status/1895115893639651507","1895115893639651600","Que sacada essa do Eike Batista em capitar dinheiro com venda de um token $EIKE p/ a 2º fase do projeto de super cana. Utilizando a blockchain da Solano ele criou 1 criptomoeda já precificada e com direito de negociação de 4 anos, que é quando o projeto irá dar o lucro prometido.","0","0","0","0","Thu Feb 27 14:16:53 +0000 2025","0",,"false",
"https://x.com/JoaoSena_2023/status/1895286664098128189","https://twitter.com/JoaoSena_2023/status/1895286664098128189","1895286664098128100","Nenhuma credibilidade ??

O desconforto do setor cripto com o ‘token’ de Eike Batista

Fonte: O Globo
 https://t.co/WwtrYiX6K2","0","0","0","0","Fri Feb 28 01:35:28 +0000 2025","0",,"false",
"https://x.com/eikebatista/status/1894468810804953491","https://twitter.com/eikebatista/status/1894468810804953491","1894468810804953600","THE $EIKE  IS NOW LIVE AT https://t.co/XqITmdOZ9V. JOIN ME IN LEADING THE SUSTAINABILITY REVOLUTION ON SOLANA!","5","12","28","2","Tue Feb 25 19:25:36 +0000 2025","4",,"false",
"https://x.com/kleinmarlon_/status/1894813759169790267","https://twitter.com/kleinmarlon_/status/1894813759169790267","1894813759169790200","Logo logo o marketcap do token vai a bilhão e pronto. Eike Batista volta para a lista de bilionários do país.","0","0","1","0","Wed Feb 26 18:16:18 +0000 2025","0",,"true",
"https://x.com/GersonJunior__/status/1894867568558510359","https://twitter.com/GersonJunior__/status/1894867568558510359","1894867568558510300","Se Eike tivesse alguma moral na sociedade, ele estaria levantando recursos em hedge funds, bancos, estado. Como tá fudido, tá tentando dar o golpe em token na rede Solana. Que fase do príncipe do PPT!!!","0","0","2","0","Wed Feb 26 21:50:07 +0000 2025","0",,"false",
"https://x.com/andretembz/status/1894824871512756543","https://twitter.com/andretembz/status/1894824871512756543","1894824871512756500","O token $EIKE do @eikebatista é uma grande oportunidade na minha visão por estar atrelado a um grande projeto, porém só comprarei no despejo, pois não vale 1 dolar por token, isso será despejado e ai sim estará a oportunidade de entrada.","1","1","4","0","Wed Feb 26 19:00:28 +0000 2025","0",,"false",
"https://x.com/alexeconomist/status/1902142400446837075","https://twitter.com/alexeconomist/status/1902142400446837075","1902142400446837000","Eike é um gênio. Quer financiar o projeto da super cana com emissão de um token de nome próprio. A expectativa é vender U$100 milhões, com lock-up de 04 anos e os detentores terão direito a receber 10% dos lucros do futuro projeto.

Será que uma nova versão de 2006?

A ver...","0","11","48","0","Tue Mar 18 23:37:43 +0000 2025","0",,"false",
"https://x.com/OfficialSkyWee1/status/1664649319947935752","https://twitter.com/OfficialSkyWee1/status/1664649319947935752","1664649319947935700","$EGO token IDO SOLD OUT in seconds !!

@Ego_Paysenger  conducted a successful IDO of $EGO token on GameFi, BullPerks, Red Kite and Trustpad 🚀

Congratulations to everyone that got in 👏🏻

🗓 Listing on @PancakeSwap on June 12 https://t.co/CNHPnnjyYH","1","9","128","0","Fri Jun 02 15:05:00 +0000 2023","0",,"false",
"https://x.com/Evgenij61859806/status/1950151644420702224","https://twitter.com/Evgenij61859806/status/1950151644420702224","1950151644420702200","Today is a cool day two projects come out at once.
The first IKA that develops inside the SUI ecosystem.
The second Treehouse, where we consumed tokens 
Stigma https://t.co/yax6xAh4QE
Contract 0x7262FB2F7A3A14C88888C438A3CD912469A58CF60F367352C46584262E8299AA :: IKA

#IKA","0","0","0","0","Tue Jul 29 11:09:18 +0000 2025","0",,"false",
"https://x.com/IIEEtoken/status/976195239546273793","https://twitter.com/IIEEtoken/status/976195239546273793","976195239546273800","Round 2 #bounty 1,500 $EE tokens worth of 500$ for a lucky 3 winners
⚡️⚡️1st contest⚡️⚡️
Maximum of 500 participants 👍🏿

- follow

- RT, like ❤️ &amp; RT pinned twt 

- tag 5 friends with your ERC20

#Airdrop #Airdrops #EE #EEtoken #freetoken #token #freetokens #ICO","164","378","191","28","Tue Mar 20 20:34:16 +0000 2018","0",,"false",
"https://x.com/IIEEtoken/status/977172698605355008","https://twitter.com/IIEEtoken/status/977172698605355008","977172698605355000","Round 3 #bounty 1,500 $EE tokens worth of 500$ for a lucky 3 winners
⚡️⚡️3rd contest⚡️⚡️
Maximum of 500 participants 👍🏿

- follow

- RT, like ❤️ &amp; RT pinned twt 

- tag 5 friends with your ERC20

#Airdrop #Airdrops #EE #EEtoken #freetoken #token #freetokens #ICO","148","358","178","47","Fri Mar 23 13:18:20 +0000 2018","0",,"false",
"https://x.com/daddycrypts/status/1895138280951464275","https://twitter.com/daddycrypts/status/1895138280951464275","1895138280951464200","vocês todos apavorados com o token do $EIKE batista @eikebatista deveriam acompanhar alguem que realmente vive de memecoin e pode te ensinar, eu fiz mais de 25 mil reais esse mes nesse mercado e consigo provar tudo on chain, me segue se vc quer saber como","0","1","2","0","Thu Feb 27 15:45:50 +0000 2025","0",,"false",
"https://x.com/ibcig/status/1719053110960898363","https://twitter.com/ibcig/status/1719053110960898363","1719053110960898300","Waiting for $ETF entry that just launched as they raised over 244 ETH in pre-sale. Reason I’m aping @etf_token cuz  Lord Kek is in their TG &amp; @Poloniex is pre-listed them as well &amp; it’s 0 tax for buy/sell 😊

Chart : https://t.co/TMRDWVD22U https://t.co/bHoQ2EBbTz","119","36","168","0","Mon Oct 30 18:06:14 +0000 2023","15",,"false",
"https://x.com/BabsTeevee/status/1949509270648639509","https://twitter.com/BabsTeevee/status/1949509270648639509","1949509270648639500","@Starknet_OG @EseTeLopez $EKUBO is a small-cap token that stands out by operating legitimate businesses with significant potential and using real revenue to buy back tokens, rather than selling them.","0","0","1","0","Sun Jul 27 16:36:44 +0000 2025","0",,"false",
"https://x.com/Ameliamuktii/status/1662523873194311681","https://twitter.com/Ameliamuktii/status/1662523873194311681","1662523873194311700","Jam segini meteran listrik bunyi, terpaksa lah eike keluar kamar ngisi token, tetiba liat makhluk item² berdiri diem di pojokkan gelap, eike pun jadi ikutan diem, jantung cenat cenut dadakan, otak pun memberi sinyal positif bahwa itu jurig","0","1","0","0","Sat May 27 18:19:14 +0000 2023","0",,"false",
"https://x.com/suifrench/status/1948286056148685130","https://twitter.com/suifrench/status/1948286056148685130","1948286056148685000","🚨 Le token $IKA de @ikadotxyz débarque sur @SuiNetwork le 29/07

🧬 10B supply
📈 30% en circulation au TGE
🎁 6% pour l’airdrop

60% pour la commu, 
23% pour les builders,
16.75% backers 

Prêts pour l’un des plus gros lancements onchain de l'été ? 👀

#Sui #Airdrop #TGE https://t.co/40sn1fUsZY","3","0","5","0","Thu Jul 24 07:36:07 +0000 2025","0",,"false",
"https://x.com/EtakuAI/status/1883062255149068713","https://twitter.com/EtakuAI/status/1883062255149068713","1883062255149068800","$EKU — the power token driving everything on our platform. DROPPING SOON

Why $EKU? Here’s some alpha:

1️⃣ Core token for platform features, staking, and governance
2️⃣ Deflationary mechanism
3️⃣ Burn for perks
4️⃣ Trades for incentives
5️⃣ Access for exclusive benefits

The https://t.co/ctsVEwgRLj","36","112","465","1","Sat Jan 25 08:00:01 +0000 2025","1",,"false",
"https://x.com/6az___/status/1830886197515702477","https://twitter.com/6az___/status/1830886197515702477","1830886197515702500","IKB (Solana token) → World's 1st modern art meme token -🟦 International Klein Blue

Simple concept, but also very profound: Art is valuable because it can be possessed even if it has no physical form. Proposed by Yves Klein, artist namesake of International Klein Blue, 60+ https://t.co/S9WE2DuAgh","9","98","15","0","Tue Sep 03 08:31:00 +0000 2024","0",,"false",
"https://x.com/EZolanski/status/1156910803548872706","https://twitter.com/EZolanski/status/1156910803548872706","1156910803548872700","Hi @Bet9jaOfficial sweeties, y'all know IKE is y'all new brand ambassador right? He literally made your coins relevant.... Reason he's your new ambassador(Not of the affiliated type though😌)... Just in case the contract takes time, so by the 99th day it should be ready #bbnaija https://t.co/1gpUupA0Tm","47","26","218","4","Thu Aug 01 12:53:24 +0000 2019","0",,"false",
"https://x.com/Eljaboom/status/1601974707980566529","https://twitter.com/Eljaboom/status/1601974707980566529","1601974707980566500","Why CEX that locks your tokens to increase your spending limits?
With spreadsheet power and off chain?
With @okse_io all is ON CHAIN.
Your Keys Your Crypto (Decentralized)
Pay with ur Crypto in 60M merchants + and 170+ nationalities can apply.
https://t.co/w6MGWxLtRf https://t.co/guYhktNzeI","195","85","1090","3","Sun Dec 11 16:18:28 +0000 2022","0",,"false",
"https://x.com/NobleCoins/status/1763895869265399905","https://twitter.com/NobleCoins/status/1763895869265399905","1763895869265399800","Airdrop confirm🪂

Eesee is currently in the testnet phase and operates with a points system.

 $400k of $ESE tokens is allocated to tester

How to position

🟢Visit their website: https://t.co/ZSB29LbeeB
🟢Connect your wallet
🟢nvitation code: ESE-B47O-Q6AA

Start farming  don’t","68","167","279","9","Sat Mar 02 11:55:21 +0000 2024","362",,"false",
"https://x.com/iiaone/status/1949890607868236170","https://twitter.com/iiaone/status/1949890607868236170","1949890607868236300","💎 $EOS = The Core Token

Just hold $EOS to earn ETH from every token launched on @Ethereum_OS no staking, no locking.

» ETH reflections auto-distributed
» Based on platform volume
» Pure passive yield
» No strings attached","0","1","0","0","Mon Jul 28 17:52:02 +0000 2025","0",,"false",
"https://x.com/portalmycrypto/status/1894830821510651983","https://twitter.com/portalmycrypto/status/1894830821510651983","1894830821510652000","Eike Batista lança token EIKE para financiar expansão da 'supercana' https://t.co/DF2qsF6noS","0","0","0","0","Wed Feb 26 19:24:06 +0000 2025","0",,"false",
"https://x.com/e_Chat_ICO/status/933100417721909250","https://twitter.com/e_Chat_ICO/status/933100417721909250","933100417721909200","As you know, the first stage of our ICO started 5 days ago and it’s well under its way. 25 more days are left and you still have time to invest!

The First Round of our ICO lasts until December 15, 2017. You still have time to support us by purchasing ECHT tokens for $0.75 only! https://t.co/USpBmWuvjx","92","3","93","19","Tue Nov 21 22:30:50 +0000 2017","0",,"false",
"https://x.com/ibcig/status/1754776100495036526","https://twitter.com/ibcig/status/1754776100495036526","1754776100495036400","$ESE is a one-stop liquidity solution for sellers, with a fun and safe raffle system at an affordable cost. Tailored for digital assets, tokens &amp; RWAs. The @eesee_io testnet recently achieved a remarkable milestone, surpassing 1 million connected wallets. This platform has https://t.co/8F3tzJJN8G","12","26","41","2","Tue Feb 06 07:56:39 +0000 2024","4",,"true",
"https://x.com/MJweb3_0/status/1949048338889708004","https://twitter.com/MJweb3_0/status/1949048338889708004","1949048338889708000","🔹Built for high-frequency and institutional traders.

⚙️ How Ekiden Works
uses a hybrid architecture:
✅ Off-chain: Fast order matching
✅ On-chain: Secure settlement via Merkle proofs

Best of both worlds speed + trust.","0","1","0","0","Sat Jul 26 10:05:10 +0000 2025","0",,"false",
"https://x.com/eiketoken/status/1899652190291018129","https://twitter.com/eiketoken/status/1899652190291018129","1899652190291018200","COMPRE $EIKE  Endereço de pré-venda para enviar 
https://t.co/QQWRQnkDJa
tokens $SOL : eike.sol 1,00 $EIKE = $1,00 USD Meta de pré-venda: 100.000.000 $EIKE Receba tokens $EIKE com base na sua contribuição de $SOL CA oficial anunciada após a pré-venda O ÚNICO TOKEN $EIKE OFICIAL","0","0","0","0","Wed Mar 12 02:42:30 +0000 2025","0",,"false",
"https://x.com/e_Chat_ICO/status/964101192346415107","https://twitter.com/e_Chat_ICO/status/964101192346415107","964101192346415100","e-Chat ICO, 5th Stage of the Main Round, Close to Completion  
As you know we have been in the process of tokens presale since October 2017, now we are approaching the final lap. There is still one day for you to get ECHT tokens with 10% Discount, for $1.35!
https://investors.e… https://t.co/prUaJ3ebFY","70","3","35","1","Thu Feb 15 11:36:51 +0000 2018","0",,"false",
"https://x.com/EddieEike62993/status/1867413244195090708","https://twitter.com/EddieEike62993/status/1867413244195090708","1867413244195090700","Grabbed my $LINGO 🌌 The most rewarding token is here! Real-world assets, real-world rewards, and the biggest RWA community in Web3. Let’s take off! ✨ #LingoRewards #CryptoAdoption #RWA
https://t.co/E2CPdqLxvK","0","0","0","0","Fri Dec 13 03:36:26 +0000 2024","0",,"false","DAACCgACGxC1HVvAJxAKAAMbELUdW78VoAgABAAAAAILAAUAAAO8QUFBQUFDNk5zd2dBQUFCMEFBQUFBQUFBRlh3QUFBQUhBQUFBVm9BQVlFZ0NpRUFZRUlaQ0lBQUNFUUFMQUFCQVJKQ2lBQ0FCQUlDZ0J3Z2dRQVVBREVnQVpBQnBBQUFBQVdBQUFBQXdBRVlJQUNDQXdCRUFBQ0FBQUFGQUFNaFFBQUlDQUNFUURRQUFLQUFBQkFnd0FpUWdFSUFBQVpBRUNFQUFRQVJDQkFnbUJBQUlBSVFFeFdBQ0VBU0FBQWlBQUFCUUFRQUFFQVFBQkFBQUFBQUFBUUdnQUdBQ0RCQkdCZ0VrQU5BQUFDU1VBSERFZ0pBaEFnQkJBQUJDSUFZQUFhWUFJc0VBTUZYQUdFQUFBQUFrQUNCVUlBSUFBQXNBQUNRSUFRUUJFQlpBZ0FSQUlDQUFBSWdBQUFBd1lBR0FJRHdFSUFFQ2lBQUFDb0JKQUFCSUJNQUFBZ0FCQUlZZ0JnQUJBRXdBQUJRQ0FJb0FnRUNFQWdBaEFCQ0lBQVFRZ2pBUUNBQWdCQ2FBQUNFRUlBQUFrQUFBaVVFRUNvdEFDQUFBQUlBQUJHUUNDNUFFRUFBQktGQ1FKRUNBTUFrREtDd2pJRUFBQmdnQWdBSkJDQUFFWUFGUVFBQ0lBUUJBQUNWQ1JBQUdFSUF6Q2dBWUFDRUlJQWtRSVFBUUJBd0FBZ0lTQUFCQUJDUUFnQUJ3QkFTRUFBRUV5QUlpSUFJQUFJUWFLQkFNQUFRUWdJRUJRQUFBQ0FBRUVBQUFBUUFBQUFBSUFBQUJNSUNNUkFJQkFZQUJJQUFCQkZBQkFBQUFBQ0FBQUJJUWhBQWlsQUVKUUFBQ0FBQWhJQUFBZ0FJUUFBQWtBQUFIQUlHWklFQUFBU0lVQUJCQkNBQVFnQWdBUWdBQWdRSURDQVFBQUFBQ0RBcEVBZ0FDZ0lDQUFBQUFBRUFBQUFCQUlNQUFBZEFBQUFBQUFCQUJRZ0d3QWdBQ2dFRWt3UUdnQUlBQVJBQUFBQ0FCaEFLQVNaUUFvRUFBQUFab2dnQ0NDRkFnQWdDRUFCQ0FBUVNRQ0xBQUFBQUZBd1FDSUFnTUVBQWtHZ0VBQUFRS0NBaUlJQUFnSUFBQUNDQUFoQ3dnZ0VBR1FwQUFoUUFJQVFnZ0FKUUJBRUFBUVNxZ0FFRUFBQUFRZ0FBQUFDa2lFSUJJQUNBQ2NBS0lBQ0JrQXdRQUFBQkVJQUNDQUlpVUVKQWdCQ0tRQUJERUFBZ0NEQWVBZ0FJQWFRSUFBQXdBQ0NDQUFBWT0IAAYAAAAACAAHAAAABQwACAoAARoeR7ttFwCHAAAA"
